parameters {
	MORTALITY_ENGINE	MortalityEngine = MORTALITY_ENGINE_MPORT_V2; //EN Mortality engine/model
	int	MinLife = 0; //EN Minimum number of years of life
	int	MaxLife = 110; //EN Maximum number of years of life
	int	MaxYear = 2051; //EN Year simulation ends
	MORTALITY_PROJECTION	MortProjectionScenario = MORT_MID; //EN Period mortality projection scenario corresponding to Low, Medium or High life expectancy
	logical	MortHazardExtrapolationFlag = FALSE; //EN extrapolate period mortality rates beyond update period?
/* NOTE ( MortHazard, EN )
	   These parameters were derived from cohort life tables published in "New Birth Cohort Life Tables for Canada 
	   and Quebec, 1801-1991" by Robert Bourbeau, Jacques Legare and Valerie Emond, Statistics Canada Catalog 91F0015MPE.
	   The published abridged (5 year) life tables were the source of cumulative hazard estimates. Single year hazards
	   were obtained by differencing single year estimates of the cumulative hazards which, in turn, were obtained by
	   clamped, cubic-spline interpolation of the abridged cumulative hazards.
	   
	   Incomplete cohort life tables were first projected using mortality assumptions from the Statistics Canada Medium population projections
	   for the period 2000-2026.  Cohort life tables that are still incomplete (i.e., in the period after 2026) have been extrapolated using
	   the average rate of mortality improvement - by sex - from the projection period 2000-2026.  Mortality remains fixed at the levels of the 
	   2026 birth cohort for all cohorts born after 2026.
*/


	 //EN Cohort mortality rates
	double	MortHazard[SEX][YEAR][LIFE_SPAN] = {
		// FEMALE
		0.164759477, 0.035931579, 0.033952158, 0.028680066, 0.020319003, 0.012576261, 0.007791325, 0.004215717, 0.002106042, 0.001583274, 0.002387166, 0.003291307, 0.003987159, 0.0044694, 0.004728264, 0.004807792, 0.004926656, 0.005145268, 0.005469635, 0.005906548, 0.006416797, 0.006814041, 0.007040881, 0.007083999, 0.006929473, 0.006620079, 0.006375747, 0.006260171, 0.006282103, 0.006450257, 0.006729108, 0.00694397, 0.00704426, 0.007022279, 0.006870205, 0.006623413, 0.006451612, 0.00640416, 0.00648835, 0.00671145, 0.007043008, 0.007334757, 0.007545204, 0.007669355, 0.007701795, 0.007679778, 0.007774336, 0.008036621, 0.008476686, 0.009105729, 0.009883913, 0.01060757, 0.011218088, 0.011706121, 0.012060808, 0.012331271, 0.012760263, 0.013425269, 0.014346168, 0.015544906, 0.017003062, 0.018567596, 0.020204635, 0.021922656, 0.023730901, 0.025652358, 0.027751007, 0.030057799, 0.032595061, 0.035389318, 0.03847062, 0.04186965, 0.045623553, 0.049775303, 0.054373559, 0.059472366, 0.065131032, 0.071422854, 0.078432939, 0.086258661, 0.094932458, 0.104225406, 0.114082452, 0.124510043, 0.135503683, 0.147135486, 0.159781227, 0.173631297, 0.188809797, 0.205454474, 0.22368851, 0.243544683, 0.265127093, 0.288573571, 0.31402989, 0.3416711, 0.371757793, 0.404521594, 0.440192345, 0.47901749, 0.521269446, 0.56726359, 0.617325327, 0.671799144, 0.731055503, 0.795508952, 0.865664154, 0.942029124, 1.025137514, 1.115565564, 1.213949107, 1.32102447, 1.437557114, 1.5643624, 1.702322151, 1.852415331, 2.015792687, 2.19364596, 2.38724545, 2.597970165, 
		0.162951267, 0.035322937, 0.03336366, 0.028189936, 0.020001278, 0.012420865, 0.007733135, 0.004225169, 0.002148145, 0.001625275, 0.002406292, 0.00328552, 0.003961106, 0.004428214, 0.004677505, 0.004752577, 0.004868551, 0.005084924, 0.005407717, 0.005843737, 0.006353268, 0.006747775, 0.006969171, 0.007003984, 0.006838196, 0.006515527, 0.006259622, 0.006135065, 0.006150589, 0.006314942, 0.006592622, 0.006808676, 0.006912559, 0.006896704, 0.006753382, 0.006517414, 0.006356139, 0.006318315, 0.006411183, 0.006641915, 0.006979313, 0.007272654, 0.007479744, 0.007595332, 0.007613613, 0.00757241, 0.007646739, 0.007888836, 0.008308809, 0.008917913, 0.009678205, 0.010393656, 0.011008107, 0.01151271, 0.011896882, 0.012204136, 0.012654961, 0.013321181, 0.014221706, 0.015376513, 0.016771477, 0.01828103, 0.019880198, 0.021580121, 0.023393483, 0.025339987, 0.027454881, 0.029758432, 0.032269426, 0.035010951, 0.038015837, 0.041337646, 0.045020178, 0.04910712, 0.053647797, 0.058694309, 0.06429645, 0.070525453, 0.077466454, 0.085216395, 0.093805319, 0.102996542, 0.112730174, 0.123008587, 0.133822633, 0.145242579, 0.157653284, 0.17124617, 0.186143232, 0.202480011, 0.220376386, 0.239858231, 0.261024654, 0.284008991, 0.308952108, 0.336023912, 0.365480037, 0.397546214, 0.432445716, 0.470418899, 0.511730017, 0.556683746, 0.605595085, 0.658797716, 0.716650389, 0.77955445, 0.847998356, 0.922473619, 1.003496408, 1.091623947, 1.18747077, 1.291747712, 1.405193834, 1.528596293, 1.662806173, 1.808767858, 1.967590424, 2.140422345, 2.328487519, 2.533114126, 
		0.161244651, 0.03471632, 0.032775907, 0.027701011, 0.019686965, 0.012271338, 0.007682455, 0.004243751, 0.002200982, 0.001678022, 0.002434306, 0.003287059, 0.003940622, 0.004390347, 0.004627174, 0.004694386, 0.004804422, 0.005016121, 0.00533556, 0.005769601, 0.006278047, 0.006670156, 0.006887199, 0.006915609, 0.006741314, 0.006408697, 0.006143941, 0.006012227, 0.006022247, 0.006182743, 0.006458387, 0.006674841, 0.006781861, 0.006772057, 0.006637839, 0.006413444, 0.006263544, 0.006236196, 0.006338583, 0.00657778, 0.00692172, 0.007216658, 0.00741949, 0.007524654, 0.007525926, 0.007461905, 0.007512382, 0.007730844, 0.008127406, 0.008713329, 0.009452861, 0.010159055, 0.010778748, 0.011303855, 0.011724376, 0.012077755, 0.012559092, 0.013233478, 0.014118684, 0.015232665, 0.016565489, 0.018018322, 0.019574415, 0.021246831, 0.023050746, 0.025003041, 0.02711646, 0.029403175, 0.03187937, 0.034565473, 0.037496939, 0.040747488, 0.044367283, 0.048401453, 0.052900994, 0.057915306, 0.063476737, 0.069650794, 0.076520471, 0.084179659, 0.092656572, 0.101719773, 0.111309431, 0.121425834, 0.132057652, 0.143273542, 0.15545856, 0.168802302, 0.18342409, 0.199456535, 0.217016253, 0.236125477, 0.256879576, 0.279407902, 0.303847018, 0.330362019, 0.359202689, 0.39058876, 0.42473717, 0.461881423, 0.502278016, 0.546221972, 0.594018626, 0.64599151, 0.702488386, 0.763898185, 0.830693997, 0.903351781, 0.982371265, 1.068291806, 1.161707964, 1.26330683, 1.373802811, 1.493956706, 1.624590886, 1.766617478, 1.92110678, 2.089167002, 2.271978876, 2.470823338, 
		0.159666302, 0.034127922, 0.032204418, 0.027225371, 0.019382164, 0.012128296, 0.007636831, 0.004267185, 0.002259929, 0.001737455, 0.002467793, 0.003293393, 0.003924056, 0.004354961, 0.004577149, 0.004633688, 0.004735202, 0.004940129, 0.00525463, 0.005685653, 0.006192559, 0.006582493, 0.006796155, 0.006819938, 0.006639757, 0.006300384, 0.00602942, 0.005892363, 0.005897855, 0.006054594, 0.006327546, 0.006543702, 0.006653331, 0.006649249, 0.00652405, 0.00631138, 0.00617305, 0.006156343, 0.006268374, 0.006516123, 0.006866625, 0.007162924, 0.007360907, 0.007454684, 0.00743764, 0.007349271, 0.007374327, 0.007567519, 0.007938888, 0.008499615, 0.009216309, 0.009912125, 0.010537306, 0.011084788, 0.011545511, 0.011950816, 0.012468581, 0.013156281, 0.01403031, 0.015106593, 0.01637927, 0.017775047, 0.019284629, 0.020922316, 0.022704884, 0.024646752, 0.026743723, 0.029002203, 0.031436625, 0.034065453, 0.036926534, 0.04011097, 0.043674857, 0.047665304, 0.052135744, 0.057132352, 0.062664041, 0.068787679, 0.075582326, 0.083136697, 0.091477739, 0.10039022, 0.109818584, 0.11976287, 0.130211807, 0.141232656, 0.153202724, 0.166307285, 0.180662572, 0.196397709, 0.213626182, 0.23236954, 0.252720619, 0.274805329, 0.298756572, 0.324735051, 0.352984046, 0.383717365, 0.417145979, 0.45349693, 0.493019526, 0.536000318, 0.582735893, 0.633540483, 0.688751791, 0.748747368, 0.813986115, 0.88492971, 0.962062821, 1.045908442, 1.137042897, 1.236131761, 1.343867035, 1.46098554, 1.588283544, 1.726643896, 1.877101827, 2.040729122, 2.21866747, 2.412155111, 
		0.158241988, 0.033572852, 0.031663646, 0.026774273, 0.019092594, 0.011992326, 0.007593881, 0.004291129, 0.002319891, 0.001798954, 0.002503197, 0.003302005, 0.0039098, 0.004321247, 0.00452731, 0.004570934, 0.004661802, 0.004858193, 0.005166373, 0.005593392, 0.006098229, 0.006486097, 0.006697223, 0.006718017, 0.006534422, 0.00619134, 0.005916723, 0.00577612, 0.005778121, 0.005931347, 0.006201148, 0.006416399, 0.006528043, 0.006529125, 0.006412455, 0.006211104, 0.006083923, 0.006077369, 0.006198477, 0.006454131, 0.00681054, 0.007107722, 0.007300573, 0.007382881, 0.007347712, 0.007235469, 0.007235442, 0.007403389, 0.007749182, 0.008283817, 0.00897633, 0.009660613, 0.010290587, 0.010860439, 0.011362408, 0.011822066, 0.012379479, 0.013083879, 0.013950017, 0.014991811, 0.016207302, 0.017547043, 0.019008341, 0.020606126, 0.022357981, 0.024276167, 0.026344443, 0.028565484, 0.030952697, 0.033523172, 0.036316861, 0.039439484, 0.042952522, 0.046905417, 0.051354571, 0.056342618, 0.061850898, 0.06792545, 0.074639966, 0.082076344, 0.090260857, 0.099003441, 0.108256367, 0.118021073, 0.128288352, 0.139124271, 0.150891381, 0.1637685, 0.17786848, 0.193316567, 0.210223325, 0.228612284, 0.248574889, 0.27023419, 0.293720099, 0.319189419, 0.346878511, 0.376995479, 0.409745831, 0.445350669, 0.484052824, 0.526131678, 0.571876132, 0.621592142, 0.675608471, 0.734292534, 0.798090535, 0.867451423, 0.942846484, 1.024784172, 1.113824664, 1.210614685, 1.315826513, 1.430175839, 1.55443595, 1.68946397, 1.836264496, 1.995877447, 2.169410368, 2.358064195, 
		0.156996817, 0.033065248, 0.031167078, 0.026358235, 0.018823638, 0.011863988, 0.007551278, 0.004311145, 0.002375219, 0.001857214, 0.002536761, 0.003310358, 0.003896276, 0.004288423, 0.004477546, 0.004506562, 0.004585102, 0.004771523, 0.005072199, 0.005494291, 0.005996459, 0.006382262, 0.00659157, 0.006610868, 0.006426172, 0.006082273, 0.005806462, 0.005664092, 0.00566369, 0.00581378, 0.006080155, 0.006293983, 0.006406991, 0.006412469, 0.006303465, 0.006112505, 0.005995468, 0.005997957, 0.006126902, 0.006389099, 0.006750092, 0.007047443, 0.007235179, 0.007306805, 0.007255152, 0.007121406, 0.007098402, 0.007242625, 0.007563704, 0.008072348, 0.008739998, 0.009411591, 0.010044856, 0.0106354, 0.011177081, 0.011690305, 0.012287952, 0.013010693, 0.013871405, 0.014882055, 0.01604432, 0.017330372, 0.018743193, 0.020297832, 0.022012006, 0.023896108, 0.025926105, 0.02810265, 0.030438701, 0.032950461, 0.035679656, 0.038743918, 0.042209468, 0.046128245, 0.050559924, 0.055543456, 0.061030237, 0.067053982, 0.073681945, 0.080988045, 0.088998508, 0.097555468, 0.106621902, 0.116202107, 0.126290714, 0.13695279, 0.148530059, 0.161193093, 0.175051196, 0.190225489, 0.206823895, 0.224874302, 0.244467839, 0.265725314, 0.288774349, 0.313768399, 0.340936717, 0.370482068, 0.402605105, 0.437521648, 0.475468886, 0.516720439, 0.561558728, 0.610282608, 0.663213184, 0.720709187, 0.783205879, 0.851141302, 0.924975294, 1.005203885, 1.09237352, 1.187115116, 1.290084311, 1.401978939, 1.523552876, 1.655641606, 1.799224155, 1.955313797, 2.124989521, 2.309421109, 
		0.155955522, 0.032618459, 0.030727412, 0.025987159, 0.018580393, 0.011743827, 0.007506747, 0.004322725, 0.002419761, 0.001906269, 0.002564533, 0.003315895, 0.003881926, 0.004255731, 0.00442775, 0.004440992, 0.004505947, 0.004681281, 0.004973469, 0.005389775, 0.005888619, 0.006272253, 0.006480332, 0.006499481, 0.006315832, 0.005973848, 0.005699205, 0.005556821, 0.005555154, 0.005702607, 0.00596545, 0.006177417, 0.006291092, 0.006300006, 0.006197459, 0.006015475, 0.005907033, 0.005916858, 0.006051755, 0.006318433, 0.006682037, 0.006978605, 0.007161544, 0.007224123, 0.00715903, 0.00700794, 0.006965682, 0.007089046, 0.007387367, 0.007870987, 0.008513682, 0.009171446, 0.00980582, 0.010413917, 0.010991429, 0.011554396, 0.012190277, 0.012931271, 0.01378822, 0.014771252, 0.01588528, 0.017121296, 0.018486956, 0.019997025, 0.021668816, 0.023511154, 0.025495849, 0.027622902, 0.029905251, 0.032358587, 0.035026052, 0.038034581, 0.041454398, 0.045339926, 0.049754169, 0.054732406, 0.06019538, 0.066163686, 0.072697434, 0.079861882, 0.087683859, 0.096042837, 0.104914716, 0.114307928, 0.124222483, 0.134722655, 0.146124194, 0.158587965, 0.172219671, 0.187136197, 0.203443168, 0.22117492, 0.240423292, 0.261307491, 0.283953576, 0.308512275, 0.335205747, 0.364231909, 0.39578728, 0.430083165, 0.467352069, 0.50786336, 0.551894303, 0.59973798, 0.651709277, 0.70815987, 0.769516096, 0.836207148, 0.908683606, 0.987431454, 1.07298612, 1.165966119, 1.267013904, 1.376813113, 1.496102221, 1.625699631, 1.766564477, 1.919689217, 2.086130522, 2.267033878, 
		0.155142789, 0.032245278, 0.030356771, 0.02567049, 0.018367738, 0.01163237, 0.007458071, 0.004321346, 0.002447048, 0.00193969, 0.002582419, 0.003316043, 0.00386522, 0.004222436, 0.004377819, 0.004374626, 0.00442514, 0.00458857, 0.004871475, 0.005281206, 0.005776025, 0.006157292, 0.006364609, 0.006384805, 0.006204184, 0.005866682, 0.005595475, 0.005454806, 0.005453054, 0.005598482, 0.005857845, 0.006067594, 0.006181192, 0.006192407, 0.006094788, 0.005919913, 0.005818003, 0.005832895, 0.005971244, 0.006239673, 0.006603285, 0.006897896, 0.007076646, 0.007132631, 0.007058473, 0.006895876, 0.006839575, 0.006946145, 0.007224623, 0.007684939, 0.008303088, 0.008945918, 0.009578653, 0.010199893, 0.010807237, 0.011413262, 0.012082861, 0.0128403, 0.013694364, 0.014653507, 0.015725337, 0.016916254, 0.018237518, 0.019703312, 0.021330157, 0.02312563, 0.025060426, 0.027134944, 0.029362374, 0.031758168, 0.034366512, 0.037321153, 0.040695498, 0.044546262, 0.048939586, 0.053907194, 0.059340054, 0.065245531, 0.071676261, 0.078688617, 0.0863107, 0.094462613, 0.103134753, 0.112340779, 0.122087406, 0.132438335, 0.14367911, 0.155959752, 0.169382409, 0.184059746, 0.200095479, 0.217532223, 0.23646349, 0.25700756, 0.279289681, 0.303458539, 0.329729404, 0.358295967, 0.389351429, 0.42310346, 0.459780954, 0.499650628, 0.542986049, 0.590075987, 0.641230706, 0.696796631, 0.757193444, 0.822843783, 0.894191395, 0.971714864, 1.055941612, 1.147481515, 1.246967662, 1.355073549, 1.472526683, 1.600133433, 1.738839319, 1.889622424, 2.053523995, 2.231672796, 
		0.154583631, 0.031958236, 0.030066985, 0.02541742, 0.018190418, 0.011530134, 0.007403094, 0.004302586, 0.002450661, 0.001950973, 0.00258631, 0.003308251, 0.003844653, 0.004187826, 0.004327656, 0.004307846, 0.004343439, 0.004494429, 0.004767438, 0.005169879, 0.005659935, 0.006038552, 0.006245453, 0.006267745, 0.006091965, 0.005761354, 0.005495752, 0.005358505, 0.005357891, 0.005502013, 0.005758097, 0.005965339, 0.006078079, 0.006090296, 0.00599578, 0.005825725, 0.005727802, 0.005744967, 0.005883692, 0.006150519, 0.006510948, 0.006802219, 0.006977665, 0.007030278, 0.006952676, 0.006785968, 0.006722203, 0.006817138, 0.007079542, 0.007518919, 0.008113363, 0.008740178, 0.009368046, 0.009996906, 0.010626173, 0.011265896, 0.011962262, 0.012732646, 0.013583925, 0.014523126, 0.01555984, 0.016711854, 0.017992875, 0.01941632, 0.020997664, 0.022743596, 0.02462618, 0.026646945, 0.028819466, 0.031159133, 0.033710799, 0.03661266, 0.039940422, 0.043752708, 0.048118362, 0.053065743, 0.058458413, 0.064291075, 0.070608951, 0.077459747, 0.084873496, 0.092812427, 0.10128239, 0.110303187, 0.119889364, 0.130104309, 0.141200011, 0.153314819, 0.166547466, 0.181006528, 0.19679425, 0.213963095, 0.232609167, 0.25285052, 0.27481238, 0.298642132, 0.324548556, 0.352721852, 0.383352822, 0.41664649, 0.452829323, 0.492167093, 0.534931255, 0.581407875, 0.631904342, 0.686763832, 0.746401882, 0.811237113, 0.881709119, 0.958292004, 1.041508503, 1.13196399, 1.230286393, 1.337143542, 1.453256855, 1.579426232, 1.716590492, 1.865720449, 2.027849517, 2.204098081, 
		0.1543038, 0.031769938, 0.029869909, 0.025237118, 0.018053135, 0.011437629, 0.007339739, 0.004262278, 0.00242473, 0.001934133, 0.002572266, 0.003290037, 0.003818764, 0.004151214, 0.004277169, 0.004241013, 0.004261557, 0.004399828, 0.004662497, 0.005057004, 0.005541539, 0.005917144, 0.006123867, 0.006149161, 0.005979869, 0.005658395, 0.005400481, 0.005268345, 0.005270136, 0.005413773, 0.005666914, 0.00587143, 0.005982488, 0.005994252, 0.005900736, 0.005732819, 0.005635895, 0.005652056, 0.005787557, 0.006048863, 0.006402396, 0.006688758, 0.006862035, 0.006915194, 0.006840907, 0.006678922, 0.006615551, 0.006705027, 0.006955902, 0.007377278, 0.007949207, 0.008558938, 0.009178281, 0.009808249, 0.010449796, 0.011111362, 0.011825224, 0.012603409, 0.013451238, 0.014374646, 0.015384341, 0.016504862, 0.017751127, 0.019135691, 0.020672869, 0.022368853, 0.024199038, 0.026166525, 0.028285275, 0.030570709, 0.033067968, 0.035917482, 0.039196288, 0.042964372, 0.04729259, 0.052206178, 0.057545056, 0.063292515, 0.069486787, 0.076167563, 0.083367431, 0.0910905, 0.099358441, 0.108197957, 0.117632371, 0.127725055, 0.138691969, 0.150659249, 0.163722446, 0.177986282, 0.193552009, 0.210483271, 0.228879637, 0.248859676, 0.270549408, 0.294095738, 0.319701526, 0.34755434, 0.377843602, 0.410772795, 0.44656726, 0.485493649, 0.527823022, 0.573840513, 0.623852556, 0.67820127, 0.737300835, 0.801568657, 0.871443133, 0.947397105, 1.029952283, 1.119714089, 1.217309939, 1.323406922, 1.438725767, 1.564066042, 1.700367516, 1.848601578, 2.009802211, 2.185090653, 
