parameters {
	//logical	pBMI_model_new = TRUE; //EN Use the latest/simplified BMI model

	 //EN BMI regression parameters: Intercept
	double	BMI_Ordonnee_origine[AR_ORDER_INDEX_4][SEX] = {
		0.15402, 0.18426, 
		0.05041, 0.09689, 
		0.01621, 0.05386, 
		-0.01122, 0.07594, 
	};

	 //EN BMI regression parameters: auto-regression of lag 1 (t-2)
	double	BMI_t_minus_2[AR_ORDER_INDEX_4][SEX] = {
		0.94474, 0.93899, 
		0.68029, 0.65988, 
		0.64070, 0.61521, 
		0.61823, 0.56538, 
	};

	 //EN BMI regression parameters: auto-regression of lag 2 (t-4)
	double	BMI_t_minus_4[AR_ORDER_INDEX_4][SEX] = {
		(2) 0.0, 
		0.29633, 0.30661, 
		0.22277, 0.19815, 
		0.21434, 0.20767, 
	};

	 //EN BMI regression parameters: auto-regression of lag 3 (t-6)
	double	BMI_t_minus_6[AR_ORDER_INDEX_4][SEX] = {
		(2) {
			(2) 0.0, 
		},
		0.12364, 0.16618, 
		0.07103, 0.14224, 
	};

	 //EN BMI regression parameters: auto-regression of lag 4 (t-8)
	double	BMI_t_minus_8[AR_ORDER_INDEX_4][SEX] = {
		(3) {
			(2) 0.0, 
		},
		0.091530, 0.057682, 
	};

	 //EN BMI regression parameters: education
	double	BMI_Educ[AR_ORDER_INDEX_4][SEX][EDUCATION] = {
		// AR4_1
		0.001030967, 0.001304310, 0.001874755, 0, 
		-.000489675, 0.001329315, 0.000073215, 0, 
		// AR4_2
		-.000814944, 0.000393950, 0.001025754, 0, 
		-.000055154, 0.000802687, 0.000420072, 0, 
		// AR4_3
		-.000870338, 0.000802232, 0.001559889, 0, 
		0.000906559, 0.001122619, 0.001334492, 0, 
		// AR4_4
		-.003317351, 0.001397684, 0.002908241, 0, 
		-.000491896, 0.000206577, 0.000207143, 0, 
	};

	 //EN BMI regression parameters: income
	double	BMI_Income[AR_ORDER_INDEX_4][SEX][INCOME_QUARTILE] = {
		// AR4_1
		0.004581178, 0.004599957, 0.003958290, 0, 
		0.000272832, -.001091430, -.000025293, 0, 
		// AR4_2
		0.003228833, 0.004363483, 0.003370070, 0, 
		0.001416614, -.000978563, 0.000403258, 0, 
		// AR4_3
		0.002375378, 0.003653868, 0.003279981, 0, 
		0.001593803, -.001399438, 0.000369750, 0, 
		// AR4_4
		0.003268076, 0.000997929, 0.002916716, 0, 
		-.002087604, -.000554935, -.002761150, 0, 
	};

	 //EN BMI regression parameters: region
	double	BMI_Region[AR_ORDER_INDEX_4][SEX][REGION] = {
		// AR4_1
		0.005201910, 0.002784685, 0.001828902, 0.003458814, 0, 
		0.002704186, -.000236703, 0.002112354, 0.000504862, 0, 
		// AR4_2
		0.003955117, 0.004392819, 0.002489617, 0.002520586, 0, 
		0.001374133, 0.001606405, 0.001397431, 0.000298794, 0, 
		// AR4_3
		0.002802315, 0.004058678, 0.001854689, 0.001489688, 0, 
		0.001183588, 0.002582954, 0.001520792, 0.000786010, 0, 
		// AR4_4
		0.005433734, 0.005852284, 0.004570402, 0.002294971, 0, 
		-.000772527, -.000012325, 0.000642324, -.002016110, 0, 
	};

	 //EN BMI regression parameters: age
	double	BMI_Age[AR_ORDER_INDEX_4][SEX][AGE_GROUP5] = {
		// AR4_1
		(4) 0.037303, 0.027434, 0.029992, 0.027285, 0.027110, 0.029236, 0.028305, 0.029883, 0.021435, 0.016491, 0.011220, 0.000000, 
		(4) 0.033214, 0.025445, 0.023555, 0.027018, 0.023693, 0.022842, 0.023091, 0.021458, 0.010933, 0.011765, 0.009186, 0.000000, 
		// AR4_2
		(4) 0.047954, 0.034704, 0.035809, 0.034693, 0.033618, 0.032491, 0.031240, 0.033319, 0.022630, 0.016446, 0.012554, 0.000000, 
		(4) 0.037253, 0.028152, 0.023783, 0.026434, 0.024111, 0.022939, 0.020021, 0.020068, 0.009320, 0.008037, 0.008450, 0.000000, 
		// AR4_3
		(4) 0.054384, 0.040687, 0.039733, 0.038849, 0.036733, 0.035773, 0.033615, 0.035010, 0.024125, 0.018062, 0.013085, 0.000000, 
		(4) 0.041863, 0.031844, 0.026710, 0.029143, 0.026671, 0.024666, 0.021417, 0.020513, 0.010581, 0.007736, 0.007002, 0.000000, 
		// AR4_4
		(4) 0.061002, 0.040638, 0.042409, 0.041612, 0.037576, 0.036979, 0.032463, 0.032395, 0.023499, 0.018133, 0.011928, 0.000000, 
		(4) 0.060311, 0.037189, 0.026691, 0.033460, 0.028273, 0.027012, 0.024540, 0.023810, 0.012748, 0.011375, 0.011610, 0.000000, 
	};

	 //EN BMI regression parameters: standard deviation of error term
	double	BMI_Sigma[AR_ORDER_INDEX_4][SEX] = {
		0.07005, 0.05646, 
		0.06676, 0.05337, 
		0.06618, 0.05272, 
		0.06645, 0.05242, 
	};
};

