parameters {
	int	dBp_min = 30; //EN dBp_min
	int	dBp_max = 130; //EN dBp_max
	int	sBp_min = 50; //EN sBp_min
	int	sBp_max = 200; //EN sBp_max
	//int	Chol_min = 63; //EN Chol_min
	//int	Chol_max = 450; //EN Chol_max
	int	HDL_min = 0; //EN HDL_min
	int	HDL_max = 150; //EN HDL_max

		 //EN TimingFirstUpdate
	cumrate	TimingFirstUpdate[FIRST_UPDATE] = {
		1, 2, 1, 
	};

	 //EN Chol_mean
	/*
	double	Chol_mean[SEX][AGE_GROUP] = {
		169.8788571, 174.9801412, 177.7405154, 179.8002946, 183.0334861, 192.6001573, 203.2060909, 215.9256825, 224.6744459, 232.9667177, 232.0950739, 228.5791565, 
		158.031122, 171.930114, 183.1159992, 193.8545875, 202.2785392, 207.8625782, 213.0635802, 216.5741308, 214.3099575, 212.0769949, 212.3742273, 212.0514025, 
	};
	*/

	 //EN Chol_std
	/*
	double	Chol_std[SEX][AGE_GROUP] = {
		30.31884723, 33.34009696, 34.2343384, 32.85393323, 30.80439025, 34.97544268, 35.61593555, 39.75836139, 38.35300368, 37.98308881, 44.46459781, 39.94516922, 
		28.8516843, 33.42644316, 35.31922976, 36.6773625, 38.27338588, 37.87863404, 39.81210696, 39.11834317, 37.54486557, 37.0619618, 36.99588064, 37.42753835, 
	};
	*/

	 //EN dBp_mean
	double	dBp_mean[SEX][AGE_GROUP] = {
		68.79003322, 69.45357834, 70.49554917, 71.3797066, 72.93664234, 75.68321678, 78.11289641, 79.92275, 80.79226804, 79.56854839, 79.00974178, 78.13502235, 
		73.10237288, 75.37607803, 77.20433437, 78.727267, 80.96466974, 81.76117647, 82.64976415, 83.67641026, 83.683, 81.52544987, 80.81659619, 80.7180791, 
	};

	 //EN dBp_std
	double	dBp_std[SEX][AGE_GROUP] = {
		7.420523364, 7.532912731, 7.902333625, 7.923167217, 7.953870134, 8.437731005, 9.076694329, 8.963261548, 8.717118625, 9.287400098, 8.832392121, 9.194020362, 
		8.110706861, 8.184640355, 8.385068233, 8.471355394, 8.934693607, 8.662857863, 8.956664776, 8.816262575, 9.24409239, 8.720070765, 9.354826128, 9.400852273, 
	};

	 //EN sBp_mean
	double	sBp_mean[SEX][AGE_GROUP] = {
		111.3169435, 111.2734043, 110.8648959, 110.6836186, 112.1127007, 116.7398601, 121.448203, 126.67575, 130.9322165, 134.1086022, 139.5348592, 144.0734724, 
		120.9522034, 122.4716632, 122.9513932, 122.6525189, 124.0141321, 124.6672269, 127.2502358, 130.3523077, 134.53325, 135.8892031, 139.8522199, 142.8069209, 
	};

	 //EN sBp_std
	double	sBp_std[SEX][AGE_GROUP] = {
		8.975582356, 9.072676265, 9.888331733, 9.884110777, 10.16976797, 12.58488455, 14.86151333, 15.8767113, 17.33755817, 18.32276745, 18.3349023, 19.21139695, 
		9.822221798, 10.41339944, 10.52916526, 10.86590315, 11.78064971, 11.41455381, 13.05978071, 14.82071892, 16.9198944, 17.34246283, 18.00158724, 19.04982286, 
	};

	 //EN HDL_mean
	double	HDL_mean[SEX][AGE_GROUP] = {
		51.60949164, 53.03742857, 53.69024675, 53.94385635, 53.27111912, 54.02984127, 54.17338462, 56.59437437, 55.1071875, 54.27883065, 53.42016411, 53.39381559, 
		47.56951525, 47.01487967, 47.10205288, 46.44762683, 45.47460653, 44.84681726, 44.88094286, 45.52864508, 47.00095455, 45.49843299, 45.13987699, 45.5224622, 
	};

	 //EN HDL_std
	double	HDL_std[SEX][AGE_GROUP] = {
		10.96955806, 11.45660011, 12.37768646, 12.39811175, 12.45964787, 13.06375443, 13.55166181, 14.76762164, 14.6909664, 14.64182764, 13.89647631, 14.41830586, 
		10.28155866, 10.84578968, 11.10150886, 10.99589615, 10.9909402, 11.04055835, 12.07055534, 11.77495958, 13.37588961, 11.67732575, 12.11476126, 12.49875258, 
	};
	/*
	double Chol_CumDistribution[SEX][CHOL_STATE][AGE_GROUP]= {
		// FEMALE
		(12) 0, 
		0.372275717, 0.326602938, 0.302156486, 0.273361894, 0.227310274, 0.175645748, 0.112543714, 0.079767204, 0.045869551, 0.027363787, 0.05246551, 0.043004874, 
		0.839761746, 0.77350625, 0.742221544, 0.730667783, 0.709108583, 0.583779696, 0.464136218, 0.344371417, 0.259998098, 0.192715882, 0.235205005, 0.237162461, 
		0.989632947, 0.97442393, 0.965515862, 0.966549962, 0.967792703, 0.91232813, 0.849215426, 0.727581902, 0.655271436, 0.573451662, 0.570552205, 0.612527562, 
		0.999859404, 0.99918346, 0.998591486, 0.998855168, 0.999177454, 0.993770866, 0.984464747, 0.946474795, 0.925424219, 0.892191772, 0.85934298, 0.901002565, 
		(12) 1, 
		// MALE
		(12) 0, 
		0.527203316, 0.360580971, 0.256398777, 0.17799376, 0.134656567, 0.103190977, 0.091290524, 0.074056359, 0.07401366, 0.07999088, 0.078435057, 0.082154514, 
		0.927115792, 0.799476023, 0.683689088, 0.56653264, 0.47626362, 0.417781258, 0.371406432, 0.335895243, 0.351548675, 0.372265369, 0.369010333, 0.373729092, 
		0.997751625, 0.979145382, 0.946362986, 0.895830137, 0.837830225, 0.801901166, 0.750666581, 0.725362311, 0.753091148, 0.774399521, 0.772385479, 0.77238947, 
		0.999988174, 0.999387591, 0.996956791, 0.99058137, 0.978856948, 0.971573334, 0.953648488, 0.947532391, 0.959909918, 0.966575553, 0.966219812, 0.96527425, 
		(12) 1, 
		};
	*/
	double DBP_CumDistribution[SEX][BP_STATE][AGE_GROUP]={
		// FEMALE
		(12) 0, 
		0.934563782, 0.919250123, 0.885461416, 0.861699274, 0.812740516, 0.69553618, 0.582348978, 0.503438267, 0.463791342, 0.518526499, 0.544634592, 0.580372589, 
		0.985536464, 0.980481702, 0.966781593, 0.957197089, 0.935324354, 0.865242668, 0.776004343, 0.714456481, 0.685344751, 0.720665463, 0.751182287, 0.772371258, 
		0.997870244, 0.996809651, 0.993210057, 0.990616019, 0.984035222, 0.95512877, 0.904839277, 0.869553634, 0.854580182, 0.869320102, 0.893307696, 0.901563159, 
		0.999986989, 0.999974927, 0.999905605, 0.999848176, 0.999666135, 0.998023572, 0.992053251, 0.987452929, 0.986218512, 0.986093436, 0.991261342, 0.991300699, 
		(12) 1, 
		// MALE
		(12) 0, 
		0.802458345, 0.713946543, 0.63058753, 0.559712225, 0.457010097, 0.419449515, 0.383675159, 0.338338048, 0.345161602, 0.430565163, 0.465219866, 0.469556545, 
		0.928798857, 0.880172839, 0.823738896, 0.7704908, 0.674238436, 0.645751181, 0.603493709, 0.559669183, 0.556645389, 0.654852303, 0.672631774, 0.675618798, 
		0.981391443, 0.963011255, 0.936495813, 0.90835413, 0.844054844, 0.829210884, 0.794075605, 0.763394536, 0.752808909, 0.834435972, 0.836870137, 0.83826418, 
		0.999543872, 0.998687454, 0.996722029, 0.993982832, 0.983434722, 0.982372024, 0.973635423, 0.967953513, 0.961228861, 0.982938928, 0.979849179, 0.979870597, 
		(12) 1, 
	};

	double      SBP_CumDistribution[SEX][BP_STATE][AGE_GROUP]={
		// FEMALE
		(12) 0, 
		0.833330126, 0.831938696, 0.822211728, 0.827047375, 0.780996644, 0.602202396, 0.461185836, 0.337069515, 0.264166976, 0.220648723, 0.143336971, 0.10508784, 
		0.981307928, 0.980494301, 0.973512256, 0.974666381, 0.960700245, 0.853979768, 0.717500612, 0.58292378, 0.478559689, 0.411287341, 0.301518277, 0.231913797, 
		0.999302418, 0.999227913, 0.998392515, 0.998491483, 0.996948269, 0.967717698, 0.894041421, 0.79933059, 0.69951772, 0.626097166, 0.510119788, 0.416040223, 
		0.999999971, 0.999999961, 0.999999663, 0.999999697, 0.999998753, 0.999706361, 0.9952576, 0.982088928, 0.953187593, 0.921182739, 0.867828454, 0.79645197, 
		(12) 1, 
		// MALE
		(12) 0, 
		0.461385457, 0.406191086, 0.389621254, 0.403571321, 0.366649932, 0.341312486, 0.289393417, 0.242431456, 0.195185524, 0.179780391, 0.135056217, 0.115609529, 
		0.821515481, 0.765143877, 0.748391511, 0.750541991, 0.694311968, 0.679818256, 0.583381571, 0.490517473, 0.394378872, 0.367085408, 0.292087223, 0.250700888, 
		0.973764946, 0.953836508, 0.947295667, 0.944812083, 0.912602946, 0.910406884, 0.835532614, 0.74246385, 0.626688661, 0.593685722, 0.503275012, 0.441429323, 
		0.999964862, 0.999843195, 0.999783095, 0.99970599, 0.998873348, 0.999017241, 0.993923668, 0.977272713, 0.933855476, 0.917777291, 0.868477324, 0.816612928, 
		(12) 1, 
	};

	 //EN CumMargHRisk
	/*
	cumrate	CumMargHRisk[SEX][AGE_GROUP][BMI_INDEX][DIAB_INDEX][BP_INDEX][CHOL_INDEX] = {
		// FEMALE, 0, 0, iNonDiabetic
		0.0517569197, 0.1039156478, 0.0174871437, (2) 0, 
		0.0106374359, 0.0167703889, 0.0155119385, (2) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 0, 0, iDiabetic
		(2) 0, 0.0011498174, (2) 0, 
		(4) {
			(5) 0, 
		},
		// FEMALE, 0, 1, iNonDiabetic
		0.2513564203, 0.2712285469, 0.0843544607, 0.0108691713, 0, 
		0.0345824964, 0.0136434519, 0.0150582624, (2) 0, 
		0, 0.0092294371, (2) 0, 0.0015628897, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 0, 1, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 0, 2, iNonDiabetic
		0.0188452781, 0.0142298472, 0.02148773, (2) 0, 
		0.0020543202, 0.0031109982, 0.0028188023, (2) 0, 
		0.0001152667, 0.0010683427, 0.0028575362, (2) 0, 
		0.0030463527, (4) 0, 
		(5) 0, 
		// FEMALE, 0, 2, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 0, 3, iNonDiabetic
		0.0033709159, 0.0007166213, (3) 0, 
		0.0005420517, 0.0107106295, (3) 0, 
		0.0004130278, 0.005497851, (3) 0, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 0, 3, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 1, 0, iNonDiabetic
		0.047195637, 0.044623961, 0.0086301459, 0.0066353549, 0, 
		0.0032200399, 0.0041275126, 0.0046644458, (2) 0, 
		0, 0.0003243072, (3) 0, 
		0, 0.0008937701, (3) 0, 
		(5) 0, 
		// FEMALE, 1, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 1, 1, iNonDiabetic
		0.2562502218, 0.2424123468, 0.0827617631, 0.0110620534, 0.0021254107, 
		0.0136222968, 0.0428814692, 0.0041180712, 0.003893344, 0, 
		0.0104827314, 0.0101337902, 0.0008919459, (2) 0, 
		(2) 0, 0.0012959478, (2) 0, 
		(5) 0, 
		// FEMALE, 1, 1, iDiabetic
		0.0061275395, 0.0063892663, 0.0010662633, 0.0004184565, 0, 
		0, 0.0005710921, (3) 0, 
		0, 0.0001435981, (3) 0, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 1, 2, iNonDiabetic
		0.0208822032, 0.0509869362, 0.0123330609, 0.0029986688, 0.0012081625, 
		0.0046986325, 0.0062938777, 0.0132951766, 0.0017315325, 0, 
		0.0007404243, 0.0035250745, 0.0033871162, 0.0002168175, 0, 
		0, 0.0000300091, (3) 0, 
		(5) 0, 
		// FEMALE, 1, 2, iDiabetic
		0, 0.0008937701, (3) 0, 
		0.0001670762, 0.0022938377, (3) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 1, 3, iNonDiabetic
		0.0264409204, 0.0061012067, 0.0065345076, 0.0003629501, 0, 
		0.001602918, 0.0030153235, 0.0002672412, 0.0008830754, 0, 
		0.0041796769, 0.0053161935, 0, 0.0003629501, 0, 
		0, 0.0003106743, 0.0002947994, (2) 0, 
		(5) 0, 
		// FEMALE, 1, 3, iDiabetic
		0, 0.0013717295, (3) 0, 
		(2) 0, 0.0001670762, (2) 0, 
		0, 0.0001435981, (3) 0, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 2, 0, iNonDiabetic
		0.0528539885, 0.0580285658, 0.0135630747, 0.0011974096, 0, 
		0.0046030498, 0.0013095646, 0.0013992157, (2) 0, 
		0.0005701846, (4) 0, 
		0.0012444262, (4) 0, 
		(5) 0, 
		// FEMALE, 2, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 2, 1, iNonDiabetic
		0.1879603807, 0.2438378914, 0.0627829806, 0.0109121257, 0.0008842499, 
		0.0205747874, 0.0424862127, 0.0130920757, 0.0002322207, 0.0004650868, 
		0.0055970711, 0.0112971583, 0.0009722669, 0.0002322207, 0, 
		0.0011415559, 0.0033148337, 0.0000269484, (2) 0, 
		0.0004361815, (4) 0, 
		// FEMALE, 2, 1, iDiabetic
		0.003497852, 0.0047643241, 0.0019596265, 0, 0.0002712954, 
		0.0033924731, 0, 0.0001073357, (2) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 2, 2, iNonDiabetic
		0.0210639498, 0.0524791046, 0.0378080737, 0.0032682751, 0.0002860968, 
		0.0085045974, 0.0164084291, 0.0078386204, 0.0013431538, 0, 
		0.0002598874, 0.0034010188, 0.0021380857, 0.0014177955, 0, 
		0, 0.0002640821, 0.0007455524, (2) 0, 
		0, 0.0002063028, (3) 0, 
		// FEMALE, 2, 2, iDiabetic
		0, 0.0004281667, (3) 0, 
		(2) 0, 0.0006773538, 0.0008813458, 0, 
		(2) 0, 0.0019622287, (2) 0, 
		0, 0.0000166437, (3) 0, 
		0.0032493311, (4) 0, 
		// FEMALE, 2, 3, iNonDiabetic
		0.0148231245, 0.0186568586, 0.023812523, 0.0030862769, 0.0006613034, 
		0.0007950984, 0.0031746374, 0.0025205681, 0.0021445495, 0.0004760681, 
		0.00069126, 0.0030004874, 0.0017993619, 0, 0.0001012049, 
		0.0002324185, 0.0003318019, 0.0002550785, 0.0000148013, 0, 
		0, 0.0002688181, (3) 0, 
		// FEMALE, 2, 3, iDiabetic
		0, 0.00172624, 0.0004529189, 0, 0.0011147636, 
		0, 0.0002031073, (3) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 3, 0, iNonDiabetic
		0.0293463684, 0.0531405849, 0.0087502558, 0.0026323771, 0, 
		0, 0.0041424243, (3) 0, 
		(2) 0, 0.0004080307, (2) 0, 
		(3) 0, 0.0008094331, 0, 
		(5) 0, 
		// FEMALE, 3, 0, iDiabetic
		0.0000201887, 0.0015425642, (3) 0, 
		0, 0.0011958403, (3) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 3, 1, iNonDiabetic
		0.1853170724, 0.225435174, 0.1069017388, 0.0061615233, 0.0054826809, 
		0.0117900553, 0.0227607821, 0.0115681673, 0.0065686572, 0.0010766111, 
		0.0003194392, 0.0023187083, 0.0364470188, 0.0015683361, 0, 
		0.0004248428, 0.0045007592, 0.0010116627, 0.0000636695, 0, 
		0.0001914062, (3) 0, 0.000260386, 
		// FEMALE, 3, 1, iDiabetic
		0.0035139404, 0.0061043104, 0.0079146687, 0, 0.000028236, 
		0, 0.0013352036, (3) 0, 
		0, 0.0008594954, (3) 0, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 3, 2, iNonDiabetic
		0.0397578017, 0.0566905046, 0.0151396013, 0.0053477, 0, 
		0.0367752774, 0.0146805571, 0.00573994, 0.0029852379, 0, 
		0.0006602679, 0.0074221015, 0.0021800156, 0, 0.0000110886, 
		0, 0.000677431, 0.000028236, 0.0001501477, 0, 
		(5) 0, 
		// FEMALE, 3, 2, iDiabetic
		0.0003407975, 0.0006214034, 0.0002531106, 0.0001627413, 0, 
		0, 0.0009054169, (3) 0, 
		(5) 0, 
		(2) 0, 0.001315787, (2) 0, 
		(5) 0, 
		// FEMALE, 3, 3, iNonDiabetic
		0.0074948087, 0.0110550294, 0.0041079421, 0.0007425509, 0, 
		0.0058060892, 0.0064434236, 0.0062460599, 0.000603983, 0, 
		0.0030213888, 0.0014511032, 0.001408948, 0, 0.0000685042, 
		0.0008125913, 0.0018254003, 0.0008281948, 0.0001199778, 0, 
		0, 0.0000804115, 0.0000685042, (2) 0, 
		// FEMALE, 3, 3, iDiabetic
		0, 0.0001741183, 0, 0.0012811645, 0, 
		0.0005645492, 0, 0.000260386, (2) 0, 
		0.0000935587, 0, 0.0011895709, (2) 0, 
		(2) 0, 0.0001671938, (2) 0, 
		(3) 0, 0.0003267692, 0, 
		// FEMALE, 4, 0, iNonDiabetic
		0.0263101555, 0.0419551288, 0.0100636029, 0.0010767912, 0, 
		0.0009199499, 0.0034216128, (3) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 4, 0, iDiabetic
		(2) 0, 0.0099889928, (2) 0, 
		(4) {
			(5) 0, 
		},
		// FEMALE, 4, 1, iNonDiabetic
		0.1313823703, 0.2886113532, 0.0726002173, 0.0144889045, 0, 
		0.0116478871, 0.026233129, 0.0209303613, 0.0162709958, 0, 
		0.0037476356, 0.0185660636, 0.0053755293, 0, 0.004643669, 
		0.0000612371, 0.0014397834, 0.0038707913, (2) 0, 
		(5) 0, 
		// FEMALE, 4, 1, iDiabetic
		0.0021364401, 0.0094083354, 0.0037881367, (2) 0, 
		(4) {
			(5) 0, 
		},
		// FEMALE, 4, 2, iNonDiabetic
		0.0465541144, 0.0686768221, 0.0109480292, 0.0013662369, 0.0002164776, 
		0.006314315, 0.0121559791, 0.0025712645, (2) 0, 
		0.0026329146, 0.0015357283, 0.0146883638, (2) 0, 
		0, 0.0008805331, 0.0010767912, 0.0099889928, 0, 
		(5) 0, 
		// FEMALE, 4, 2, iDiabetic
		0.008151086, 0.0039118604, 0, 0.0029463286, 0, 
		0.000028419, 0.0006540696, 0.0004074485, (2) 0, 
		(5) 0, 
		(3) 0, 0.000550452, 0, 
		(5) 0, 
		// FEMALE, 4, 3, iNonDiabetic
		0.0016976606, 0.0084192588, 0.0115833042, 0.0000421224, 0, 
		0.0017939876, 0.0083574745, 0.0044572213, 0.0029235789, 0, 
		0.001134827, 0.013347169, 0.0023312627, (2) 0, 
		0, 0.0074804318, 0.0050097902, 0.0004068598, 0, 
		(2) 0, 0.0001927263, (2) 0, 
		// FEMALE, 4, 3, iDiabetic
		0.0001965575, 0.0007985395, 0.0007390476, (2) 0, 
		(5) 0, 
		0.0010083255, 0.0026918282, 0.0001927263, (2) 0, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 5, 0, iNonDiabetic
		0.0086442269, 0.0234232465, 0.0322809983, 0.0086414853, 0, 
		0.0007614219, 0.0007816942, (3) 0, 
		(5) 0, 
		0.0036627901, 0, 0.0068271077, (2) 0, 
		(5) 0, 
		// FEMALE, 5, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 5, 1, iNonDiabetic
		0.0821412962, 0.1531032633, 0.1007427935, 0.007259597, 0.023395252, 
		0.0154406531, 0.0901631889, 0.0352931648, 0.0079877598, 0, 
		0.0032971795, 0.0210101273, 0.0111251314, 0.0044225299, 0, 
		0.0002038476, 0.00514261, 0.0073839393, (2) 0, 
		0, 0.0006499464, (3) 0, 
		// FEMALE, 5, 1, iDiabetic
		0.0002038476, 0.0030319363, 0.0003209264, (2) 0, 
		0.0011405546, 0.0027987507, (3) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 5, 2, iNonDiabetic
		0.0260785186, 0.0502689432, 0.0252744332, 0.000538307, 0, 
		0.0024063581, 0.0036245284, 0.0102644016, 0.0017553631, 0.011212632, 
		0.0003021505, 0.0047930993, 0.0359308889, 0.0004303376, 0.0000551698, 
		0.0011135541, 0.013354719, 0.000618555, 0, 0.0002659204, 
		(5) 0, 
		// FEMALE, 5, 2, iDiabetic
		0, 0.0000300589, 0.0007400028, (2) 0, 
		(2) 0, 0.0033129189, (2) 0, 
		0, 0.0001184441, 0.0035637771, (2) 0, 
		(2) {
			(5) 0, 
		},
		// FEMALE, 5, 3, iNonDiabetic
		0.0023027468, 0.0112540612, 0.0062924379, 0.0004303376, 0, 
		0.0017832921, 0.0057172126, 0.0018342349, 0.0074897351, 0.0003608592, 
		0.0227672599, 0.0356386451, 0.0256380777, 0.0051865296, 0.0017089314, 
		0.0011389271, 0.0035007431, 0.0035648475, 0.003329543, 0, 
		(2) 0, 0.0011125273, (2) 0, 
		// FEMALE, 5, 3, iDiabetic
		(2) 0, 0.0002289694, (2) 0, 
		(3) 0, 0.000442265, 0, 
		0, 0.0003878816, (3) 0, 
		0, 0.0005555865, (3) 0, 
		(5) 0, 
		// FEMALE, 6, 0, iNonDiabetic
		0.0042288715, 0.0141915971, 0.0060495452, (2) 0, 
		0.0002631771, 0, 0.0067484407, (2) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 6, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 6, 1, iNonDiabetic
		0.0463729097, 0.1643682249, 0.1641543898, 0.0270287275, 0.0001210205, 
		0.0059693737, 0.0231736932, 0.0609198166, 0.0418505356, 0.0038181723, 
		0.0046100899, 0.0109333208, 0.0108662222, 0.0170024309, 0.0003993604, 
		0.0005289035, 0.0254382078, 0.0182627935, 0.0015754163, 0, 
		(2) 0, 0.0001480112, (2) 0, 
		// FEMALE, 6, 1, iDiabetic
		0.0003795732, 0.0046472483, 0.0032917737, (2) 0, 
		0, 0.0046469222, (3) 0, 
		(3) {
			(5) 0, 
		},
		// FEMALE, 6, 2, iNonDiabetic
		0.00530153, 0.0316192674, 0.042931198, 0.008145461, 0.002399023, 
		0.0101079207, 0.0049257808, 0.0137947564, 0.0027757504, 0.002401854, 
		0.000493835, 0.0146944586, 0.0039945674, 0.0004125963, 0.0003439711, 
		0, 0.0108671116, 0.0063690453, 0.009712992, 0.0132323555, 
		0, 0.0006053547, 0.0038441402, (2) 0, 
		// FEMALE, 6, 2, iDiabetic
		(2) 0, 0.0002631771, (2) 0, 
		0.0014472516, 0, 0.0004135301, (2) 0, 
		(2) 0, 0.0008691098, (2) 0, 
		0, 0.0014573601, 0.0002596495, (2) 0, 
		(2) 0, 0.0001948779, (2) 0, 
		// FEMALE, 6, 3, iNonDiabetic
		0.0002631771, 0.0035012956, 0.0020853182, (2) 0, 
		0.0032628562, 0.0141303235, 0.0186150056, 0.0005357957, 0, 
		0, 0.0075717954, 0.004355554, 0.0012465783, 0.0011820143, 
		0.0005996483, 0.0025987328, 0.0127595231, 0.0045795717, 0.0000604584, 
		0, 0.0003993604, 0.001096166, (2) 0, 
		// FEMALE, 6, 3, iDiabetic
		0, 0.0016718622, 0.0002766205, 0.0067484407, 0, 
		0, 0.0016498665, (3) 0, 
		0.00025295, 0.0041962189, (3) 0, 
		0, 0.0009199933, 0, 0.0004519632, 0, 
		0, 0.0007372693, 0.0383849459, (2) 0, 
		// FEMALE, 7, 0, iNonDiabetic
		0.0072748017, 0.0079823817, 0.0079821091, 0.0099712951, 0, 
		(2) 0, 0.0003179229, (2) 0, 
		(5) 0, 
		(4) 0, 0.0003953297, 
		(5) 0, 
		// FEMALE, 7, 0, iDiabetic
		(5) {
			(5) 0, 
		},
		// FEMALE, 7, 1, iNonDiabetic
		0.0075410917, 0.05488839, 0.1096553039, 0.0577167509, 0.0011252424, 
		0.0033324245, 0.0415221863, 0.0506272381, 0.0139724599, 0.011617568, 
		0.0005005204, 0.0076441531, 0.0107801307, 0.0278721806, 0.0015175569, 
		0.0002984179, 0.0750449901, 0.0149182052, 0.0057210115, 0.0008178641, 
		0, 0.0014939294, 0.0003179229, 0.0048602875, 0.0003179229, 
		// FEMALE, 7, 1, iDiabetic
		(2) 0, 0.006912128, (2) 0, 
		0, 0.0017762834, 0.0003179229, (2) 0, 
		(2) 0, 0.0017762834, (2) 0, 
		0, 0.003136642, (3) 0, 
		(5) 0, 
		// FEMALE, 7, 2, iNonDiabetic
		0.0010573582, 0.0102773277, 0.0152977095, 0.0058605787, 0.006153801, 
		0, 0.0527175776, 0.0380214397, 0.0428363121, 0.0020804422, 
		0, 0.0126820808, 0.0025234185, 0.0139157506, 0.0001830403, 
		0, 0.0141090119, 0.0113782612, 0.0179034067, 0.000834371, 
