parameters {

	 
	logical	AmiCvdportInitialAlterationPopulationScope[cPopulationSource] = {
		(2) TRUE, FALSE, 
	};

	 
	int	AmiCvdportInitialAlterationYearScope[cLOWER_UPPER_BOUNDS] = {
		0, 9999, 
	};
	double	WeightForUnderlyingAmiCvdportishUniform = 1.0; 

	 
	double	AmiCvdportPrevalenceTarget2001[SEX][FROM_20_TO_80_BY_5][PROVINCE] = {
		
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
2.20435247146151e-05 ,
8.65915617406671e-05 ,
2.6214037617144e-05 ,
1.58511928831379e-05 ,
2.23181370732154e-05 ,
2.29504947396423e-05 ,
1.02325824218852e-05 ,
1.14529465042218e-05 ,
1.44778037171761e-05 ,
6.08203139848709e-06 ,
7.14937078241839e-05 ,
0.000283852280955829 ,
7.95597692766691e-05 ,
4.74806201550388e-05 ,
7.28452125952841e-05 ,
6.61082522630808e-05 ,
3.17117894509762e-05 ,
3.8695666480208e-05 ,
4.38260107373726e-05 ,
1.79039008123895e-05 ,
0.000173903966597077 ,
0.000747420367877972 ,
0.000212354006620448 ,
0.000128673489090558 ,
0.000193583283514106 ,
0.000167162044382864 ,
8.89672113638791e-05 ,
0.000111707120826069 ,
0.000121910772071676 ,
4.4792243037441e-05 ,
0.000573887915700468 ,
0.000421332998469983 ,
0.000556703241322754 ,
0.000696383134046063 ,
0.000459441563683911 ,
0.000385478877234657 ,
0.000333530869464167 ,
0.000432254255585524 ,
0.000302939276188969 ,
0.000240689921141015 ,
0.00150979614245583 ,
0.00109666150622055 ,
0.00146678131941572 ,
0.0018409951643288 ,
0.0011601827430683 ,
0.00106749870684609 ,
0.000883252647055119 ,
0.0011063100510633 ,
0.000785489443396245 ,
0.000627264453930682 ,
0.00288333349927571 ,
0.00222833334484927 ,
0.00298466568639091 ,
0.00364412035082873 ,
0.00239221829345476 ,
0.00226618963617422 ,
0.00179637851377047 ,
0.00227247732996245 ,
0.0017001479392296 ,
0.00127868111477204 ,
0.00613953943927287 ,
0.00475197799737208 ,
0.00569530632524187 ,
0.00549893857006934 ,
0.00409876702885079 ,
0.00455975021122611 ,
0.00348936850342488 ,
0.00445624684877391 ,
0.00325537141078039 ,
0.00288784766200517 ,
0.0112293475127086 ,
0.0092044422995591 ,
0.010342064127999 ,
0.0103388777230818 ,
0.00693726589852854 ,
0.00841315025981723 ,
0.00642739106451818 ,
0.00810353536221884 ,
0.00627665102559632 ,
0.00544525297678191 ,
0.0187286637624005 ,
0.0139954125542663 ,
0.0160674264349416 ,
0.0161235717603506 ,
0.0111907243824493 ,
0.0127537239118859 ,
0.00989276775804562 ,
0.0114907074576981 ,
0.00999865751248183 ,
0.00846977803087794 ,
0.0237160060437564 ,
0.0187751369903858 ,
0.0200702366344625 ,
0.0208772682598652 ,
0.015749232256005 ,
0.0195527812683037 ,
0.0149104216891483 ,
0.0182989503879948 ,
0.0122715351702002 ,
0.013536801159681 ,
0.0359358905137882 ,
0.0297705344820506 ,
0.0298747299718337 ,
0.0306933228820154 ,
0.0229254651597824 ,
0.0283636237527919 ,
0.0205790819403048 ,
0.0251174685075797 ,
