parameters {

	
	logical	StrokeCvdportInitialAlterationPopulationScope[cPopulationSource] = {
		(2) TRUE, FALSE, 
	};

	 
	int	StrokeCvdportInitialAlterationYearScope[cLOWER_UPPER_BOUNDS] = {
		0, 9999, 
	};
	double	WeightForUnderlyingStrokeCvdportishUniform = 12.0; 

	 
	double	StrokeCvdportPrevalenceTarget2001[SEX][FROM_20_TO_80_BY_5][PROVINCE] = {
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
0.000294617328597121 ,
0.00046292732091386 ,
0.00027468012081749 ,
0.00029659732859764 ,
0.000371666340618923 ,
0.000448173877396677 ,
0.000601748722220561 ,
0.000551057581324492 ,
0.000379259095096918 ,
0.000422209355054485 ,
0.00094168335038762 ,
0.00149551044465614 ,
0.000821573927230708 ,
0.000875551082151823 ,
0.00119551802426163 ,
0.00127224275080758 ,
0.00183785183621816 ,
0.00183485564640497 ,
0.0011314232081024 ,
0.00122486064024032 ,
0.001331551590491 ,
0.00228914566835419 ,
0.00127475003304266 ,
0.00137932187153236 ,
0.00184686182315505 ,
0.0018700939368916 ,
0.0029973065599902 ,
0.00307915725176703 ,
0.00182956002573088 ,
0.00178136643890048 ,
0.00174249887742859 ,
0.00255859117005961 ,
0.00182376735245607 ,
0.00178057410443713 ,
0.00229665427803799 ,
0.00237430395955638 ,
0.00315495474129955 ,
0.00304677252072453 ,
0.00197489928936079 ,
0.00195897161959909 ,
0.00281728540918795 ,
0.00409274917773693 ,
0.00295310007740944 ,
0.00289288762774365 ,
0.00356417362507728 ,
0.00404082643449777 ,
0.00513462999156252 ,
0.00479230795331263 ,
0.00314700063409347 ,
0.00313753099402183 ,
0.00414211923415333 ,
0.00640232731324625 ,
0.00462619219221098 ,
0.00440845905777322 ,
0.00565781107896639 ,
0.00660410959808632 ,
0.00803965182930134 ,
0.00757848862756869 ,
0.00524394798149574 ,
0.00492396301377398 ,
0.00705016140204111 ,
0.0103842006013597 ,
0.00805122574888624 ,
0.00762951547224139 ,
0.00852465416012935 ,
0.00976617423985284 ,
0.0119177472719345 ,
0.0108356912251739 ,
0.00757307336065022 ,
0.00671683472326201 ,
0.0128489388858852 ,
0.0200422097565359 ,
0.0145680565266405 ,
0.0142935782754824 ,
0.014376770869228 ,
0.017955253335679 ,
0.0218741675786826 ,
0.0196341175924681 ,
0.0145495337797465 ,
0.0126199582636896 ,
0.0206835565569913 ,
0.0294130128389059 ,
0.0218447156404363 ,
0.021514660839241 ,
0.0223839585999421 ,
0.0262709384467716 ,
0.0324952818349162 ,
0.0268713390189424 ,
0.0223701280830175 ,
0.0189460016316736 ,
0.0298314832287949 ,
0.041993493086667 ,
0.034042049633356 ,
0.0335440684333139 ,
0.0332337149035216 ,
0.0432036841715251 ,
0.0456765230549975 ,
0.0453153773696506 ,
0.0321611408154125 ,
0.0317032584636028 ,
0.0479456221249625 ,
0.0706273271309522 ,
0.053747027220379 ,
0.052308615319516 ,
0.0513127051336444 ,
0.0664754381448887 ,
0.066867696079896 ,
0.0659754771409603 ,
0.0514155936062924 ,
0.0484146200362342 ,
0.0763579474568041 ,
0.101365186001125 ,
