parameters {

	logical	HuiModel3UltraDynamic = TRUE; 
	double	HuiModel3UltraDynamicDelay = 1e-9; 

	double  HuiModel3SiloProbs[UNIFORM_SILOS] = { 0.0, 1.0, 0.0 };
	double	HuiModel3Armaplus11[UNIFORM_SILOS][ARMAPLUS_11_PARAMETERS] = {
		0.95 , 0.64356282 , 0.0,
		0.95 , 0.64356282 , 0.0,
		0.95 , 0.64356282 , 0.0,
	};
	double	HuiModel3CutOffLow = 0.98; 
	double	HuiModel3CutOffHigh = 0.996; 
	int	HuiModel3BootstrapIndexMultiplier = 1;
	int	HuiModel3BootstrapOffset = 1; 

	 //EN Alpha main coefficients for HUI model built on CCHS data
	double	HuiModel3AlphaMainLinearPred[BOOTSTRAP_INDEX_39][HUI_MODEL3_LINEAR_PREDICTOR] = {
		0.7303, 0, -0.0447, 0.7891, 0.5093, 0.437, 0.3637, 0.3729, 0.3255, 0.2018, (2) 0, -0.103, 0.0423, 0.0497, 0, -0.072, 0.0374, -0.0285, 0.0516, 0, -0.5154, -0.2903, -0.1678, 0, -0.2629, -0.1547, -0.0849, (2) 0, 0.1072, 0.225, 0.3859, 0.3019, 0, -0.032, -0.142, 0, -0.0289, 0, -0.0811, 0, -0.1081, 0, 0.0005, 0, 0.14, 0.6855, 0.4381, 0.2345, 0.1484, 0.1213, 0, -0.2308, 0.0522, 0.1319, 0, -0.229, -0.0294, -0.0346, 0, -0.0524, 0.1198, 0.2, -0.2068, -0.1117, -0.1031, 0.0005, 0.0239, 0, -0.3274, -0.1738, -0.187, -0.0769, -0.018, 0, 0.098, 0.0604, 0.0342, 0, 
		1.1091, 0, -0.0013, 0.7243, 0.4304, 0.3958, 0.3644, 0.3513, 0.34, 0.1493, (2) 0, -0.0525, -0.001, 0.001, 0, -0.1015, -0.0313, -0.0693, 0.0505, 0, -0.5505, -0.2057, -0.1573, 0, -0.314, -0.1955, -0.1072, (2) 0, 0.1209, 0.229, 0.3981, 0.308, 0, -0.0199, -0.1473, 0, -0.0261, 0, -0.1492, 0, -0.1325, 0, -0.012, 0, 0.0871, 0.549, 0.3153, 0.0721, 0.0193, 0.0157, 0, -0.2953, -0.0186, 0.0195, 0, -0.2918, -0.1229, -0.1207, 0, -0.1305, 0.7277, 0.1975, -0.1335, -0.3104, -0.1514, -0.0743, -0.0618, 0, -0.2922, -0.1051, -0.028, 0.038, 0.1065, 0, 0.112, 0.0514, 0.0548, 0, 
		0.9613, 0, -0.0681, 0.5415, 0.3368, 0.2601, 0.2017, 0.1738, 0.1671, 0.0124, (2) 0, -0.1358, 0.0055, 0.0047, 0, -0.1203, 0.0118, -0.074, 0.0465, 0, -0.4128, -0.4093, -0.2798, 0, -0.314, -0.1486, -0.1878, (2) 0, 0.1521, 0.241, 0.446, 0.3871, 0, 0.0454, -0.1215, 0, -0.0289, 0, 0.0032, 0, -0.1177, 0, 0.0106, 0, 0.0548, 0.7453, 0.5084, 0.2491, 0.1987, 0.143, 0, -0.307, -0.0196, 0.0522, 0, -0.1909, -0.0044, -0.0545, 0, -0.1475, 0.2411, -0.1199, -0.0941, -0.054, 0.0547, 0.0716, 0.2316, 0, -0.3873, -0.2173, -0.1568, -0.0167, -0.0694, 0, 0.0689, 0.0952, 0.0463, 0, 
		0.809, 0, -0.0236, 0.5271, 0.4358, 0.4285, 0.3561, 0.3646, 0.2707, 0.2288, (2) 0, -0.041, 0.0434, 0.0881, 0, -0.0834, 0.0147, -0.1283, -0.0357, 0, -0.3216, -0.1548, -0.0243, 0, -0.3489, -0.2152, -0.1554, (2) 0, 0.0795, 0.1536, 0.3128, 0.2065, 0, -0.0347, -0.2104, 0, -0.1177, 0, -0.0797, 0, -0.1238, 0, -0.0023, 0, 0.0908, 0.7925, 0.4363, 0.3188, 0.2409, 0.1621, 0, -0.2051, 0.0771, 0.1916, 0, -0.2376, -0.0283, -0.0497, 0, -0.0391, 0.1732, 0.2301, -0.3224, -0.1235, -0.1346, 0.0513, 0.0308, 0, -0.2329, -0.0075, -0.1231, -0.0636, -0.0139, 0, 0.0672, 0.0449, 0.019, 0, 
		0.6372, 0, 0.0335, 1.0926, 0.7909, 0.6077, 0.5372, 0.4927, 0.527, 0.2315, (2) 0, -0.1016, -0.0075, -0.0184, 0, -0.0495, -0.0024, -0.0305, 0.0494, 0, -0.5441, -0.2063, -0.2296, 0, -0.2705, -0.1424, -0.084, (2) 0, 0.2331, 0.3268, 0.4993, 0.4605, 0, -0.0026, -0.1196, 0, -0.0565, 0, 0.0178, 0, -0.1192, 0, 0.0644, 0, 0.3254, 0.6194, 0.3319, 0.1579, 0.058, 0.1312, 0, -0.2423, 0.0296, 0.0944, 0, -0.3123, -0.0911, -0.1239, 0, 0.0186, 0.0703, -0.3156, -0.3348, -0.2352, -0.2793, -0.2399, -0.1001, 0, -0.3842, -0.1825, -0.2068, -0.1298, -0.0956, 0, 0.1043, 0.034, 0.0592, 0, 
		0.6664, 0, -0.0509, 0.8735, 0.512, 0.4343, 0.3287, 0.4008, 0.3865, 0.2555, (2) 0, -0.1663, 0.0792, 0.0584, 0, -0.0818, 0.014, -0.0274, 0.0879, 0, -0.4601, -0.2499, -0.2869, 0, -0.2763, -0.2131, -0.0931, (2) 0, 0.0878, 0.2458, 0.3967, 0.2581, 0, -0.0073, -0.1223, 0, -0.027, 0, -0.0371, 0, -0.1753, 0, 0.0488, 0, 0.1798, 0.758, 0.5214, 0.3215, 0.1559, 0.1691, 0, -0.3011, -0.0235, 0.0738, 0, -0.2092, 0.0394, -0.0656, 0, -0.0289, 0.2119, -0.0049, -0.3013, -0.0856, -0.2141, -0.0476, -0.0162, 0, -0.2868, -0.192, -0.2759, -0.0054, -0.0972, 0, 0.0928, 0.0665, 0.0519, 0, 
		0.5339, 0, -0.0329, 0.8371, 0.5499, 0.436, 0.4797, 0.475, 0.3614, 0.2926, (2) 0, -0.2156, -0.0177, -0.0119, 0, -0.0161, 0.1331, -0.0057, 0.1409, 0, -0.542, -0.4243, -0.1212, 0, -0.245, -0.0856, 0.0048, (2) 0, 0.1683, 0.3364, 0.4726, 0.2951, 0, -0.0532, -0.1174, 0, -0.0115, 0, -0.1482, 0, -0.0786, 0, -0.0625, 0, 0.1538, 0.637, 0.3938, 0.1162, 0.1088, -0.0254, 0, -0.1376, 0.1521, 0.2629, 0, -0.2115, -0.0116, -0.0049, 0, -0.0635, -0.2123, 0.3759, -0.2822, -0.2988, -0.2297, -0.1453, -0.1345, 0, -0.199, -0.149, -0.0185, -0.0768, 0.1208, 0, 0.1129, 0.0911, 0.0368, 0, 
		0.8081, 0, -0.0241, 0.8012, 0.4882, 0.4151, 0.3928, 0.4104, 0.3952, 0.3829, (2) 0, -0.0499, -0.0234, -0.012, 0, 0.0456, 0.0966, 0.0086, 0.1194, 0, -0.6126, -0.2594, -0.1809, 0, -0.2097, -0.1041, -0.0307, (2) 0, 0.1194, 0.1957, 0.3881, 0.317, 0, -0.1014, -0.1905, 0, -0.0151, 0, -0.0668, 0, -0.0771, 0, 0.0025, 0, 0.1042, 0.6636, 0.431, 0.2286, 0.097, 0.1104, 0, -0.35, -0.0556, 0.1111, 0, -0.2393, 0.0014, -0.0197, 0, 0.0027, 0.0318, 0.2664, -0.2464, -0.1768, -0.1418, -0.0463, -0.1543, 0, -0.2692, -0.0485, -0.0816, 0.0108, 0.0316, 0, 0.1051, 0.0366, 0.0469, 0, 
