// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
	int	Educ_BootstrapIndexMultiplier = 1; //EN Allow the use of bootstrap replicates (1) or not (0)
	int	Income_BootstrapIndexMultiplier = 1; //EN Allow the use of bootstrap replicates (1) or not (0)
	int	Educ_BootstrapOffset = 1; //EN First bootstrap replicate to be used
	int	Income_BootstrapOffset = 1; //EN First bootstrap replicate to be used
	double	Income_CalendarTimeCap = 2009; //EN Income_CalendarTimeCap
	double	Educ_CalendarTimeCap = 2001; //EN Educ_CalendarTimeCap
	logical pEducation_model={TRUE}; //EN switch to turn Education model on (TRUE) or off (FALSE)
	logical pIncome_model={TRUE};    //EN switch to turn Income model on (TRUE) or off (FALSE)

	 //EN AdjustInitialEducationAgeRange
	double	AdjustInitialEducationAgeRange[cLOWER_UPPER_BOUNDS] = {
		18, 2, 
	};

	 //EN EducationDistributionByCCHSCycle
	double	EducationDistributionByCCHSCycle[SEX][CCHS_CYCLE][RANGE_12_TO_80][EDUCATION] = {
		// FEMALE, CCHS_CYCLE_2001
		(3) {
			100.000, (3) 0.00000, 
		},
		95.9432, 0.72633, 3.33050, 0.00000, 
		95.2596, 1.43123, 3.30915, 0.00000, 
		78.9689, 12.8786, 7.54041, 0.61209, 
		37.0018, 35.3573, 22.3225, 5.31835, 
		15.9512, 37.7763, 33.9693, 12.3032, 
		10.8624, 32.2608, 33.1147, 23.7621, 
		10.6044, 23.6082, 32.0482, 33.7392, 
		10.8315, 18.4782, 21.7550, 48.9353, 
		8.28329, 19.4609, 18.8362, 53.4196, 
		7.44522, 17.4535, 11.2181, 63.8832, 
		8.72827, 17.2816, 8.80949, 65.1806, 
		9.37160, 19.0588, 7.72111, 63.8485, 
		9.99052, 15.2910, 9.43350, 65.2850, 
		9.62151, 16.4712, 10.2734, 63.6340, 
		11.9135, 19.3573, 7.54157, 61.1876, 
		8.15474, 17.4664, 8.35290, 66.0260, 
		9.14332, 17.5740, 7.69265, 65.5901, 
		11.0475, 16.1266, 7.22931, 65.5965, 
		9.52824, 18.7220, 6.95921, 64.7905, 
		8.61042, 24.1644, 5.92031, 61.3049, 
		13.4893, 20.1998, 7.30950, 59.0014, 
		10.7188, 22.9700, 6.75054, 59.5606, 
		10.7688, 20.7513, 7.52316, 60.9568, 
		12.5629, 27.4323, 5.84011, 54.1647, 
		10.9789, 20.6413, 9.09748, 59.2823, 
		12.9375, 23.7468, 10.0902, 53.2254, 
		15.3443, 22.8732, 6.21741, 55.5651, 
		13.1379, 23.9562, 7.90911, 54.9968, 
		14.1586, 24.8324, 7.69015, 53.3188, 
		13.7432, 23.3726, 8.49358, 54.3907, 
		14.6337, 25.9627, 5.71594, 53.6876, 
		14.6755, 21.3761, 7.42873, 56.5197, 
		16.4533, 24.8104, 6.53195, 52.2043, 
		16.4573, 24.4304, 8.11262, 50.9997, 
		12.6686, 24.9005, 8.30347, 54.1274, 
		18.9385, 23.8936, 7.69871, 49.4691, 
		19.4041, 23.2369, 7.24458, 50.1144, 
		21.3901, 24.7672, 6.22035, 47.6223, 
		21.3717, 23.9558, 5.57219, 49.1002, 
		24.3541, 23.8333, 6.18101, 45.6316, 
		25.1442, 20.9994, 6.68309, 47.1733, 
		29.5554, 18.4132, 8.73137, 43.3000, 
		28.8354, 21.4575, 6.72886, 42.9783, 
		34.3688, 18.0579, 6.04448, 41.5287, 
		31.4180, 17.3971, 4.50275, 46.6821, 
		34.0100, 17.9195, 5.16548, 42.9050, 
		36.4549, 21.1860, 6.19494, 36.1642, 
		36.7051, 19.7439, 6.04825, 37.5028, 
		44.0842, 18.0064, 4.19776, 33.7116, 
		44.2482, 20.5468, 4.27982, 30.9252, 
		41.5231, 21.0346, 5.62132, 31.8210, 
		44.3012, 19.0767, 4.90416, 31.7180, 
		43.9046, 21.7215, 5.29356, 29.0803, 
		51.1805, 17.4646, 5.13705, 26.2179, 
		45.7453, 21.6479, 7.58929, 25.0175, 
		52.0607, 20.4826, 4.86019, 22.5965, 
		49.2495, 18.3547, 4.83076, 27.5651, 
		48.0187, 19.7528, 4.94674, 27.2818, 
		50.6805, 16.8239, 5.23310, 27.2625, 
		56.3863, 18.3401, 4.21850, 21.0551, 
		53.5711, 18.4292, 5.06199, 22.9377, 
		51.5240, 14.4972, 4.05616, 29.9226, 
		54.8161, 15.0819, 5.07429, 25.0276, 
		51.1694, 21.4305, 5.60796, 21.7921, 
		57.0344, 15.2583, 6.57058, 21.1367, 
		58.5746, 14.4172, 5.10914, 21.8991, 
		// FEMALE, CCHS_CYCLE_2003
		(2) {
			100.000, (3) 0.00000, 
		},
		96.3771, 0.00000, 3.56247, 0.06039, 
		96.1840, 0.28156, 3.28615, 0.24828, 
		94.1092, 1.08351, 4.78452, 0.02279, 
		73.0861, 15.8016, 9.91402, 1.19829, 
		32.3316, 39.3083, 22.1925, 6.16755, 
		13.8348, 35.4653, 34.5096, 16.1902, 
		13.9363, 27.8999, 34.7134, 23.4503, 
		7.94495, 25.0235, 32.0219, 35.0096, 
		7.21518, 26.5839, 20.4976, 45.7033, 
		5.83689, 19.5212, 12.4950, 62.1469, 
		7.36147, 14.6622, 14.0347, 63.9416, 
		5.63235, 15.4096, 8.87939, 70.0787, 
		7.48378, 17.9998, 12.0034, 62.5131, 
		9.38401, 15.1485, 9.89055, 65.5769, 
		9.28736, 12.8644, 9.57448, 68.2738, 
		6.81795, 14.6261, 6.52193, 72.0340, 
		5.83158, 16.0786, 6.73457, 71.3552, 
		7.85360, 14.0517, 6.04853, 72.0462, 
		7.51396, 17.0871, 6.04095, 69.3580, 
		7.35601, 14.0244, 7.51868, 71.1009, 
		8.32763, 15.1145, 4.89195, 71.6659, 
		8.99186, 19.1273, 6.17203, 65.7088, 
		6.87786, 19.4634, 5.28830, 68.3705, 
		7.35861, 17.5200, 7.78677, 67.3346, 
		8.17670, 20.8258, 8.97312, 62.0243, 
		8.19776, 23.5137, 6.96207, 61.3264, 
		9.18150, 24.9138, 6.23346, 59.6713, 
		8.05221, 22.5595, 8.24342, 61.1449, 
		15.6320, 22.0059, 6.49214, 55.8700, 
		10.6665, 25.1004, 5.99187, 58.2412, 
		11.7492, 23.3262, 7.05147, 57.8730, 
		13.0199, 23.1395, 7.16320, 56.6774, 
		16.2123, 23.4147, 6.02104, 54.3519, 
		11.5041, 24.5565, 4.89499, 59.0444, 
		15.5148, 23.4502, 4.13233, 56.9027, 
		12.7398, 24.3763, 6.66971, 56.2142, 
		14.1865, 24.1314, 5.68906, 55.9930, 
		14.4813, 21.6941, 6.16136, 57.6632, 
		14.1350, 21.9319, 6.50327, 57.4298, 
