parameters {

	 
	logical	DementiaInitialAlterationPopulationScope[cPopulationSource] = {
		(2) TRUE, FALSE, 
	};

	 
	int	DementiaInitialAlterationYearScope[cLOWER_UPPER_BOUNDS] = {
		0, 9999, 
	};
	double	WeightForUnderlyingDemportUniform= 1.0; 

	 
	double	DementiaPrevalenceTarget2001[SEX][FROM_20_TO_80_BY_5][PROVINCE] = {
		
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
0.00353760714541598 ,
0.00333352895253558 ,
0.00498817610776836 ,
0.00553053710622303 ,
0.00582975274045683 ,
0.00714559805828585 ,
0.00575083245085709 ,
0.00575083245085709 ,
0.00659890687308992 ,
0.0056392291554771 ,
0.012517068615811 ,
0.0122963372381824 ,
0.0166162370216418 ,
0.0180230249914275 ,
0.0180719702583121 ,
0.0236517539459042 ,
0.0176652501158617 ,
0.0176652501158617 ,
0.0222091179849477 ,
0.0186178843887834 ,
0.0320950710994852 ,
0.0302958728820952 ,
0.0414542536932885 ,
0.0435681724726812 ,
0.0477624916689581 ,
0.0580539965243552 ,
0.0401514516411026 ,
0.0401514516411026 ,
0.0585692927808705 ,
0.0450006992820797 ,
0.0951205773129518 ,
0.0996649048206351 ,
0.126024987080289 ,
0.132884312849568 ,
0.151724169633695 ,
0.204479977069358 ,
0.137213308928288 ,
0.137213308928288 ,
0.19917977938357 ,
0.137309088132573 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
-9 ,
0.00388170141155419 ,
0.00358889342431712 ,
0.0052723254213532 ,
0.00522927230106628 ,
0.00585263452086854 ,
0.00800342625640532 ,
0.00636860449130319 ,
0.00636860449130319 ,
0.00783615282601996 ,
0.00609753138179325 ,
0.0126416080008766 ,
0.0120671014818727 ,
0.016911827784013 ,
0.0160749989859404 ,
0.0169536041789109 ,
0.023461360243143 ,
0.0178711110375047 ,
0.0178711110375047 ,
0.0232089261421559 ,
0.0174741816328938 ,
0.0299163656705313 ,
0.029047136514448 ,
0.0396266623677906 ,
0.0363237334163042 ,
0.0420792019801022 ,
0.0546971334035198 ,
0.0381267813399044 ,
0.0381267813399044 ,
0.0572691362114204 ,
0.0412554418938469 ,
0.072525790348799 ,
0.0689908756060511 ,
0.105702073168533 ,
0.111084546767558 ,
0.117356621028511 ,
0.154296987772577 ,
0.113999047038815 ,
0.113999047038815 ,
0.162564419437892 ,
0.114325633788699 ,


	};

	
};

