parameters {
	int	PA_MaxAutoRegressiveOrder = 4; //EN Order of auto-regressive model used by default
	int	PA_BootstrapIndexMultiplier = 1; //EN Allow the use of bootstrap replicates (1) or not (0)
	int	PA_BootstrapOffset = 1; //EN First bootstrap replicate to be used
	logical	PA_intervention = TRUE; //EN Switch for physical activity intervention
	logical	Isolate_core_PA = FALSE; //EN Physical activity intervention does not feed back in equation for physical activity
	double	LTPA_4CAT_CalendarTimeCap = 2001; //EN Cap on time trend for leasure time physical activity (LTPA)
	double	PA_USUAL_DAY_CalendarTimeCap = 2009; //EN Cap on time trend for usual day activity level
	double	WALK_ERRANDS_CalendarTimeCap = 2222; //EN Cap on time trend for walking for errends
	double	BIKE_ERRANDS_CalendarTimeCap = 2009; //EN Cap on time trend for biking for errends
	double	MetCorrelation = 1; //EN Correlation in the MET percentile

	 //EN Physical activity MET model parameter
	double	MetDistribution[SEX][AGE_GROUP_from30_to80_by10][LTPA_4CAT][MET_MODEL] = {
		// FEMALE, 0
		1, 0, 0.0000000, 
		2, 0.0100000, 0.9716621, 
		2, 2.2500000, 7.1394565, 
		1, 2.9000000, 5.8250690, 
		// FEMALE, 1
		1, 0, 0.0000000, 
		2, 0.0100000, 0.8444085, 
		2, 1.9600000, 6.6062488, 
		2, 5.7600000, 31.143726, 
		// FEMALE, 2
		1, 0, 0.0000000, 
		2, 0.0100000, 0.7932313, 
		3, 2.1970000, 16.708822, 
		1, 2.7000000, 4.9585331, 
		// FEMALE, 3
		1, 0, 0.0000000, 
		2, 0.0100000, 0.6979307, 
		3, 2.1970000, 14.086325, 
		1, 3.0000000, 4.7040848, 
		// FEMALE, 4
		1, 0, 0.0000000, 
		2, 0.0100000, 0.7281399, 
		3, 2.1970000, 14.347900, 
		2, 7.2900000, 22.480069, 
		// FEMALE, 5
		1, 0, 0.0000000, 
		2, 0.0100000, 0.6865843, 
		3, 1.3310000, 13.672951, 
		2, 6.2500000, 21.995867, 
		// FEMALE, 6
		1, 0, 0.0000000, 
		2, 0.0100000, 0.6511621, 
		3, 2.1970000, 13.277425, 
		2, 7.8400000, 18.424904, 
		// MALE, 0
		1, 0, 0.0000000, 
		2, 0.0100000, 1.0831537, 
		2, 1.9600000, 8.6112381, 
		1, 3.0000000, 6.5644635, 
		// MALE, 1
		1, 0, 0.0000000, 
		2, 0.0100000, 1.0288654, 
		3, 1.7280000, 24.760651, 
		2, 7.8400000, 34.941444, 
		// MALE, 2
		1, 0, 0.0000000, 
		2, 0.0100000, 0.9300731, 
		3, 1.3310000, 21.063529, 
		2, 4.8400000, 34.732352, 
		// MALE, 3
		1, 0, 0.0000000, 
		2, 0.0100000, 0.8569778, 
		3, 1.3310000, 19.718207, 
		1, 2.8000000, 5.0175821, 
		// MALE, 4
		1, 0, 0.0000000, 
		2, 0.0100000, 0.8468458, 
		3, 1.3310000, 16.851543, 
		1, 2.9000000, 4.8445522, 
		// MALE, 5
		1, 0, 0.0000000, 
		2, 0.0100000, 0.7754817, 
		3, 2.1970000, 16.333430, 
		2, 5.7600000, 25.449305, 
		// MALE, 6
		1, 0, 0.0000000, 
		2, 0.0100000, 0.5847259, 
		3, 1.3310000, 13.925979, 
		2, 7.2900000, 24.617536, 
	};

	 //EN Physical activity dispatcher
	double	PaDispatcher[PA_INTERVENTION_RECRUITMENT][PA_INTERVENTION_ELEMENT] = {
		2, (19) -9, 
		0, (19) -9, 
		9999, (19) -9, 
		0, (19) -9, 
		9999, (19) -9, 
		0, (19) -9, 
		9999, (19) -9, 
		1, (19) -9, 
	};

	 //EN Transition matrix to implement intervention on leisure time physical activity
	cumrate	LTPA_4CAT_transition[PA_INTERVENTION_GROUP][LTPA_4CAT][LTPA_4CAT] = {
		// 1 - 5
		(5) {
			1, (3) 0, 
			0.0, 1, (2) 0, 
			(2) 0.0, 1, 0, 
			(2) 0.0, 0, 1, 
		},
	};

	 //EN Transition matrix to implement intervention on usual day level of activity
	cumrate	PA_USUAL_DAY_transition[PA_INTERVENTION_GROUP][PA_USUAL_DAY][PA_USUAL_DAY] = {
		// 1 - 5
		(5) {
			1, 0.0, (2) 0, 
			0.0, 1, (2) 0, 
			(2) 0.0, 1, 0, 
			(2) 0.0, 0, 1, 
		},
	};

	 //EN Transition matrix to implement intervention on walking for errands
	cumrate	WALK_ERRANDS_transition[PA_INTERVENTION_GROUP][WALK_ERRANDS][WALK_ERRANDS] = {
		// 1 - 5
		(5) {
			1, 0.0, (2) 0, 
			0.0, 1, (2) 0, 
			(2) 0.0, 1, 0, 
			(2) 0.0, 0, 1, 
		},
	};

	 //EN transition matrix to implement intervention on biking for errands
