parameters {

int BmiModel3BootstrapOffset = 0;            //EN First bootstrap replicate to be used
int BmiModel3BootstrapIndexMultiplier = 0;   //EN Allow the use of bootstrap replicates (1) or not (0)

double BMI_Age_group10_t [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4][AGE_GROUP3080 ]={
0.0275389265 ,
0.0257094549 ,
0.0262517509 ,
0.0260560525 ,
0.0244193031 ,
0.0119200378 ,
0 ,
0.040899373 ,
0.0360090667 ,
0.0345953107 ,
0.0326907175 ,
0.028145666 ,
0.0149044154 ,
0 ,
0.0505214003 ,
0.0421645695 ,
0.0401162886 ,
0.0373318259 ,
0.0321490474 ,
0.0188264777 ,
0 ,
0.0541246163 ,
0.0453438766 ,
0.0417852872 ,
0.0395005543 ,
0.0330850152 ,
0.0197863997 ,
0 ,
0.0261914958 ,
0.0254642101 ,
0.0254407146 ,
0.0240379051 ,
0.0232323579 ,
0.0098302677 ,
0 ,
0.0371153226 ,
0.0364516656 ,
0.0326495534 ,
0.0297995385 ,
0.0253764968 ,
0.0128332704 ,
0 ,
0.0443178456 ,
0.0416421816 ,
0.0380979538 ,
0.034266373 ,
0.0283197124 ,
0.0152906023 ,
0 ,
0.0490753399 ,
0.0456399073 ,
0.039784182 ,
0.036203511 ,
0.0301498023 ,
0.0160463569 ,
0 ,
0.0259824396 ,
0.0255773727 ,
0.0234738641 ,
0.0242164207 ,
0.0240762225 ,
0.0098678857 ,
0 ,
0.0387537371 ,
0.0342857467 ,
0.0308640176 ,
0.0307371444 ,
0.0260171727 ,
0.0120990428 ,
0 ,
0.0474848779 ,
0.0397484882 ,
0.0367896671 ,
0.0363404186 ,
0.0308424228 ,
0.0158251332 ,
0 ,
0.0472356545 ,
0.0445565348 ,
0.0374380605 ,
0.0368749519 ,
0.0296393622 ,
0.0155964908 ,
0 ,
0.0275575296 ,
0.0256708553 ,
0.0242846131 ,
0.024744519 ,
0.0232753326 ,
0.0088550409 ,
0 ,
0.0406186131 ,
0.0368688551 ,
0.0331696567 ,
0.032222239 ,
0.0268622799 ,
0.0142497988 ,
0 ,
0.0516155892 ,
0.0461863797 ,
0.041225422 ,
0.0382793199 ,
0.0311318275 ,
0.0194323312 ,
0 ,
0.0577111067 ,
0.0495766058 ,
0.0440630994 ,
0.0421600064 ,
0.0338477943 ,
0.021011499 ,
0 ,
0.0268106114 ,
0.0291144034 ,
0.0264987837 ,
0.0259897065 ,
0.0274782829 ,
0.0127669734 ,
0 ,
0.0384556485 ,
0.0365311043 ,
0.0324855688 ,
0.0312245101 ,
0.0299950508 ,
0.0140975289 ,
0 ,
0.0469626631 ,
0.0433251201 ,
0.0390460171 ,
0.0357379839 ,
0.0345631701 ,
0.0195021272 ,
0 ,
0.0479399437 ,
0.0448445331 ,
0.0393625498 ,
0.0349860792 ,
0.0334512547 ,
0.0197742119 ,
0 ,
0.0234659046 ,
0.0231241602 ,
0.023239344 ,
0.0232108702 ,
0.0199200006 ,
0.008383987 ,
0 ,
0.036569634 ,
0.0340580188 ,
0.0318421423 ,
0.0297530191 ,
0.0231921733 ,
0.0091249037 ,
0 ,
0.0484136465 ,
0.0453729368 ,
0.0410845666 ,
0.0367099242 ,
0.0295358076 ,
0.0144757782 ,
0 ,
0.0503235746 ,
0.0488185556 ,
0.0404065428 ,
0.0387967588 ,
0.0293743584 ,
0.0126636877 ,
0 ,
0.0294755285 ,
0.0267148188 ,
0.0285693692 ,
0.0258834555 ,
0.0250871306 ,
0.0143471309 ,
0 ,
0.0406274672 ,
0.0361127934 ,
0.0361739984 ,
0.0332859895 ,
0.0302607777 ,
0.0176480173 ,
0 ,
0.0472968832 ,
0.040999197 ,
0.0406196059 ,
0.0352261087 ,
0.0325893257 ,
0.0198786467 ,
0 ,
0.0539621089 ,
0.0459185923 ,
0.0447425116 ,
0.0383743945 ,
0.0346646293 ,
0.0204131537 ,
0 ,
0.0272140713 ,
0.0263939635 ,
0.0273032322 ,
0.0277604257 ,
0.024549417 ,
0.0135927984 ,
0 ,
0.0393640106 ,
0.0347361316 ,
0.0342464133 ,
0.0333972449 ,
0.0269195764 ,
0.0160314966 ,
0 ,
0.0489532944 ,
