parameters {
	cumrate TimeSinceQuitDistribution[FORMER_SMOKER][RANGE_FROM_0_TO_20] = 
	{
	1, (20) 0, 
		0, 1, (19) 0, 
		(2) 0, (3) 1, (16) 0, 
		(5) 0, (16) 1, 
		1, (20) 0, 
		0, 1, (19) 0, 
		(2) 0, (3) 1, (16) 0, 
		(5) 0, (16) 1, 
	};

	 //EN Oct 4, 2007 ===============================================================
	double	SmokTrans[AGE_GROUP_SMOKING][SEX][SMOKER1][SMOKER1][SMOKER1][SMOKER1][SMOKER1][SMOKER1] = {
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		55.86, 0.11, 
		2.85, 0.00, 
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		1.49, 0.66, 
		2.25, 0.45, 
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		3.54, 1.49, 
		0.79, 0.12, 
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER
		1.64, 0.47, 
		1.70, 1.90, 
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cNOT_REGULAR_SMOKER
		0.56, 0.00, 
		0.00, 0.39, 
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER
		0.00, 0.03, 
		0.52, 0.04, 
		// 0, FEMALE, cNOT_REGULAR_SMOKER, cREGULAR_SMOKER, cREGULAR_SMOKER, cNOT_REGULAR_SMOKER
		2.05, 0.00, 
		0.51, 0.37, 
