parameters {

	 //EN CVDPoRT-AMI 5 year baseline cumulative hazard
	double	CvdportAmiBaseline[SEX] = {
		0.005833937, 0.023952092, 
	};

	 //EN CVDPoRT-AMI log baseline cumulative hazard
	double	CvdportAmiLogBaseCumulativeHazard[SEX][COORDINATES_X_Y][SCATTER_PLOT_ELEMENTS] = {
		// FEMALE - MALE
		(2) {
			(2) {
				(10) 0, 
			},
		},
	};

	 //EN CVDPoRT-AMI main non-spline terms means
	double	CvdportAmiMainTermsMeans[SEX][CVDPORT_MAIN_TERMS] = {
		0.278737815, 0.061666528, 0.228791757, 0.227010706, 0.19645194, 0.054516786, 0.191759922, 0.078021564, 0.52414634, 
		0.336973431, 0.071928332, 0.293368891, 0.152378325, 0.163559173, 0.059873861, 0.182809542, 0.077714172, 0.531883425, 
	};

	 //EN CVDPoRT-AMI main non-spline terms coefficients
	double	CvdportAmiMainTermsCoefficients[SEX][CVDPORT_MAIN_TERMS] = {
		0.79328, 0.14909, -0.40269, 0.02142, 0.42021, 1.10021, -0.03391, -0.05191, -0.13264, 
		0.65003, 0.22157, -0.07061, 0.0, 0.40286, 0.49964, -0.13278, -0.0451, -0.22635, 
	};

	 //EN CVDPoRT-AMI interaction terms
	double	CvdportAmiInteractionCoefficients[SEX][CVDPORT_INTERACTION_TERMS] = {
		-0.02623, -0.0059, 0.00678, 0.00235, -0.00565, -0.01425, (3) 0.0, -0.000226, 0.0001718, -0.0005532, -0.00113, 
		-0.01962, -0.0031, 0.00158, 0.0, -0.01092, -0.00473, (3) 0.0, -0.0001434, 0.0000589, 0.0, -0.00197, 
	};

	 //EN CVDPoRT-AMI age cubic spline coefficients
	double	CvdportAmiAgeSplineLocationCoef[SEX][CUBIC_SPLINE_KNOTS_LOCATION_COEFFICIENT][CUBIC_SPLINE_KNOTS_INDEX] = {
		// FEMALE
		-26.6434, -13.6434, -1.6434, 11.3566, 30.3566, (15) -9, 
		-0.08718, -0.04923, 0.3363, (17) 0, 
		// MALE
		-24.5734, -11.5734, -1.5734, 10.4266, 29.4266, (15) -9, 
		-0.10185, -0.24322, 0.78518, (17) 0, 
	};

	 //EN CVDPoRT-AMI age cubic spline companion
	double	CvdportAmiAgeSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 49.64336191, 0.15473, 49.64336191, 
		-1e9, 1e9, 0.66666666666666667, 47.57344185, 0.16844, 47.57344185, 
	};

	 //EN CVDPoRT-AMI pack years cubic spline coefficients
	double	CvdportAmiPackYearsSplineLocationCoef[SEX][CUBIC_SPLINE_KNOTS_LOCATION_COEFFICIENT][CUBIC_SPLINE_KNOTS_INDEX] = {
		// FEMALE
		-8.505607, -8.498607, 20.494393, (17) -9, 
		-40.3808, (19) 0, 
		// MALE
		-14.28517, -10.43517, 28.71483, (17) -9, 
		-0.09593, (19) 0, 
	};

	 //EN CVDPoRT-AMI pack years cubic spline companion
	double	CvdportAmiPackYearsSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 8.505606758, 0.03921, 8.505606758, 
		-1e9, 1e9, 0.66666666666666667, 14.28517046, 0.02885, 14.28517046, 
	};

	 //EN CVDPoRT-AMI drinks last week cubic spline coefficients
	double	CvdportAmiDrinksSplineLocationCoef[SEX][CUBIC_SPLINE_KNOTS_LOCATION_COEFFICIENT][CUBIC_SPLINE_KNOTS_INDEX] = {
		// FEMALE
		(20) -9, 
		(20) 0, 
		// MALE
		-5.163506, -3.163506, 9.836494, (17) -9, 
		0.12623, (19) 0, 
	};

	 //EN CVDPoRT-AMI drinks last week cubic spline companion
	double	CvdportAmiDrinksSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 1.942885049, -0.04334, 1.942885049, 
		-1e9, 1e9, 0.66666666666666667, 5.163505529, -0.0531, 5.163505529, 
	};

	 //EN CVDPoRT-AMI METs cubic spline coefficients
	double	CvdportAmiMetsSplineLocationCoef[SEX][CUBIC_SPLINE_KNOTS_LOCATION_COEFFICIENT][CUBIC_SPLINE_KNOTS_INDEX] = {
		// FEMALE
		-1.7736, -0.1736, 2.7264, (17) -9, 
		0.1338, (19) 0, 
		// MALE
		(20) -9, 
		(20) 0, 
	};

	 //EN CVDPoRT-AMI METs cubic spline companion
	double	CvdportAmiMetsSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 1.873634048, -0.1128, 1.873634048, 
		-1e9, 1e9, 0.66666666666666667, (3) 0, 
	};

	 //EN CVDPoRT-AMI BMI cubic spline coefficients
	double	CvdportAmiBmiSplineLocationCoef[SEX][CUBIC_SPLINE_KNOTS_LOCATION_COEFFICIENT][CUBIC_SPLINE_KNOTS_INDEX] = {
		// FEMALE
		-5.8078, -1.0018, 7.183, (17) -9, 
		-0.03037, (19) 0, 
		// MALE
		-4.9158, -0.5154, 5.5196, (17) -9, 
		-0.08591, (19) 0, 
	};

	 //EN CVDPoRT-AMI BMI cubic spline companion
	double	CvdportAmiBmiSplineCompanion[SEX][CUBIC_SPLINE_COMPANION] = {
		-1e9, 1e9, 0.66666666666666667, 25.83288111, 0.04229, 25.83288111, 
		-1e9, 1e9, 0.66666666666666667, 26.81926666, 0.1126, 26.81926666, 
	};

	 //EN Alteration of CVDPoRT-AMI log hazard by sex and age
	double	CVDportAmiAlterationSpecs[SEX][FROM_25_TO_90_BY_5] = {
		-0.1, 0, -0.2, -0.1, -0.2, -0.1, 0, -0.2, 0, 0.15, 0.1, 0.2, 0.15, 0.25, 0.4, 
		-0.2, -0.45, -0.25, -0.4, -0.35, -0.25, -0.1, 0.1, (3) 0.2, 0.25, 0.15, 0.3, 0.5, 
	};
