parameters {

	 //EN Give highest score to HUI model to be reported and give positive scores to HUI models to be run (negative scores not allowed)
	int	HuiModelPreference[HUI_MODEL_MENU] = {
		(2) 0, 1, 
	};
	logical	ReportHuiAsAlteredByOsteoArthritis = TRUE; //EN Report on HUI as altered by add-ons for OA
	/* NOTE ( Drug_PainReduction, EN )
		Distribution of reduction of pain due to drugs, by drug type.
		From Jacek
	*/


	 //EN Reduction of pain due to drugs
	double	Drug_PainReduction[OA_DRUG_TYPE] = {
		0.282, (2) 0.382, 0.402, 
	};
	/* NOTE ( DrugDist, EN )
		Distribution of drug usage by drug type, sex, age, OA state, cycle and HUI.
		From Jacek
	*/


	 //EN Probability of drug use by OA patients
	double	DrugDist[OA_DRUG_TYPE][SEX][OA_SURV_AGE_GROUP][OA_DRUG_STATE][OA_DRUG_CYCLE][HUI_GROUP] = {
		// ACETA, FEMALE, 0, NO_OA
		(3) {
			0.0201, 0.0141, 0.0115, 
		},
		// ACETA, FEMALE, 0, OA_AT_DIAGNOSIS
		0.2060, 0.1530, 0.1282, 
		0.2495, 0.1879, 0.1585, 
		0.2768, 0.2104, 0.1783, 
		// ACETA, FEMALE, 0, OA_OS_VISIT
		0.2618, 0.1980, 0.1673, 
		0.2858, 0.2179, 0.1849, 
		0.2991, 0.2291, 0.1948, 
		// ACETA, FEMALE, 0, OA_PRIMARY_SURGERY
		0.3816, 0.3005, 0.2591, 
		0.5085, 0.4187, 0.3696, 
		0.3422, 0.2659, 0.2277, 
		// ACETA, FEMALE, 0, OA_REVISION_SURGERY
		0.4345, 0.3485, 0.3034, 
		0.4454, 0.3586, 0.3128, 
		0.6246, 0.5367, 0.4853, 
		// ACETA, FEMALE, 1, NO_OA
		(3) {
			0.0299, 0.0210, 0.0172, 
		},
		// ACETA, FEMALE, 1, OA_AT_DIAGNOSIS
		0.1665, 0.1221, 0.1017, 
		0.1748, 0.1285, 0.1072, 
		0.2197, 0.1639, 0.1376, 
		// ACETA, FEMALE, 1, OA_OS_VISIT
		0.2108, 0.1568, 0.1315, 
		0.2317, 0.1735, 0.1459, 
		0.1588, 0.1162, 0.0966, 
		// ACETA, FEMALE, 1, OA_PRIMARY_SURGERY
		0.3081, 0.2367, 0.2015, 
		0.2688, 0.2038, 0.1724, 
		0.3438, 0.2673, 0.2289, 
		// ACETA, FEMALE, 1, OA_REVISION_SURGERY
		0.2113, 0.1572, 0.1318, 
		0.4774, 0.3887, 0.3411, 
		0.3289, 0.2544, 0.2174, 
		// ACETA, FEMALE, 2, NO_OA
		(3) {
			0.0247, 0.0173, 0.0142, 
		},
		// ACETA, FEMALE, 2, OA_AT_DIAGNOSIS
		0.1124, 0.0810, 0.0670, 
		0.1522, 0.1111, 0.0924, 
		0.1843, 0.1359, 0.1135, 
		// ACETA, FEMALE, 2, OA_OS_VISIT
		0.1402, 0.1020, 0.0846, 
		0.1717, 0.1262, 0.1052, 
		0.1488, 0.1085, 0.0901, 
		// ACETA, FEMALE, 2, OA_PRIMARY_SURGERY
		0.2707, 0.2053, 0.1738, 
		0.2571, 0.1942, 0.1640, 
		0.2375, 0.1782, 0.1500, 
		// ACETA, FEMALE, 2, OA_REVISION_SURGERY
		0.3876, 0.3059, 0.2640, 
		0.3394, 0.2635, 0.2255, 
		0.3437, 0.2672, 0.2289, 
		// ACETA, FEMALE, 3, NO_OA
		(3) {
			0.0487, 0.0344, 0.0282, 
		},
		// ACETA, FEMALE, 3, OA_AT_DIAGNOSIS
		0.1033, 0.0743, 0.0613, 
		0.1716, 0.1260, 0.1050, 
		0.1392, 0.1012, 0.0839, 
		// ACETA, FEMALE, 3, OA_OS_VISIT
		0.1889, 0.1395, 0.1166, 
		0.1697, 0.1246, 0.1038, 
		0.2389, 0.1794, 0.1511, 
		// ACETA, FEMALE, 3, OA_PRIMARY_SURGERY
		0.2818, 0.2145, 0.1819, 
		0.2674, 0.2027, 0.1714, 
		0.3438, 0.2673, 0.2289, 
		// ACETA, FEMALE, 3, OA_REVISION_SURGERY
		0.3792, 0.2984, 0.2572, 
		0.3220, 0.2485, 0.2121, 
		0.4078, 0.3241, 0.2807, 
		// ACETA, FEMALE, 4, NO_OA
		(3) {
			0.1545, 0.1129, 0.0938, 
		},
		// ACETA, FEMALE, 4, OA_AT_DIAGNOSIS
		0.0886, 0.0634, 0.0522, 
		0.0451, 0.0318, 0.0261, 
		0.0705, 0.0502, 0.0412, 
		// ACETA, FEMALE, 4, OA_OS_VISIT
		0.1189, 0.0859, 0.0710, 
		0.0940, 0.0674, 0.0556, 
		0.0861, 0.0615, 0.0507, 
		// ACETA, FEMALE, 4, OA_PRIMARY_SURGERY
		0.1598, 0.1169, 0.0973, 
		0.1245, 0.0901, 0.0746, 
		0.1938, 0.1434, 0.1199, 
		// ACETA, FEMALE, 4, OA_REVISION_SURGERY
		0.3227, 0.2491, 0.2126, 
		0.2607, 0.1971, 0.1666, 
		0.3505, 0.2731, 0.2342, 
		// ACETA, MALE, 0, NO_OA
		(3) {
			0.0233, 0.0163, 0.0133, 
		},
		// ACETA, MALE, 0, OA_AT_DIAGNOSIS
		0.3232, 0.2496, 0.2130, 
		0.3328, 0.2578, 0.2204, 
		0.3542, 0.2763, 0.2371, 
		// ACETA, MALE, 0, OA_OS_VISIT
		0.2245, 0.1678, 0.1410, 
		0.1560, 0.1140, 0.0948, 
		0.3123, 0.2402, 0.2047, 
		// ACETA, MALE, 0, OA_PRIMARY_SURGERY
		0.3689, 0.2893, 0.2489, 
		0.6724, 0.5884, 0.5378, 
		0.4080, 0.3243, 0.2809, 
		// ACETA, MALE, 0, OA_REVISION_SURGERY
		0.5173, 0.4273, 0.3778, 
		0.7683, 0.6978, 0.6527, 
		0.3116, 0.2396, 0.2042, 
		// ACETA, MALE, 1, NO_OA
		(3) {
			0.0366, 0.0257, 0.0211, 
		},
		// ACETA, MALE, 1, OA_AT_DIAGNOSIS
		0.2276, 0.1703, 0.1431, 
		0.2753, 0.2092, 0.1772, 
		0.2670, 0.2023, 0.1711, 
		// ACETA, MALE, 1, OA_OS_VISIT
		0.2100, 0.1562, 0.1309, 
		0.1992, 0.1476, 0.1236, 
		0.2118, 0.1576, 0.1322, 
		// ACETA, MALE, 1, OA_PRIMARY_SURGERY
		0.3654, 0.2862, 0.2461, 
		0.3298, 0.2552, 0.2180, 
		0.3199, 0.2467, 0.2104, 
		// ACETA, MALE, 1, OA_REVISION_SURGERY
		0.5830, 0.4933, 0.4421, 
		0.4970, 0.4076, 0.3590, 
		0.5027, 0.4130, 0.3642, 
		// ACETA, MALE, 2, NO_OA
		(3) {
			0.0312, 0.0219, 0.0179, 
		},
		// ACETA, MALE, 2, OA_AT_DIAGNOSIS
		0.1530, 0.1117, 0.0929, 
		0.2014, 0.1494, 0.1251, 
		0.2256, 0.1686, 0.1417, 
		// ACETA, MALE, 2, OA_OS_VISIT
		0.1546, 0.1130, 0.0939, 
		0.1317, 0.0955, 0.0791, 
		0.1805, 0.1330, 0.1110, 
		// ACETA, MALE, 2, OA_PRIMARY_SURGERY
		0.2662, 0.2017, 0.1705, 
		0.2810, 0.2139, 0.1813, 
		0.2704, 0.2052, 0.1736, 
		// ACETA, MALE, 2, OA_REVISION_SURGERY
		0.3868, 0.3052, 0.2633, 
		0.5054, 0.4157, 0.3667, 
		0.3636, 0.2846, 0.2446, 
		// ACETA, MALE, 3, NO_OA
		(3) {
			0.0519, 0.0367, 0.0301, 
		},
		// ACETA, MALE, 3, OA_AT_DIAGNOSIS
		0.1818, 0.1339, 0.1118, 
		0.1384, 0.1006, 0.0835, 
		0.1930, 0.1427, 0.1193, 
		// ACETA, MALE, 3, OA_OS_VISIT
		0.1939, 0.1435, 0.1200, 
		0.1614, 0.1181, 0.0983, 
		0.1937, 0.1433, 0.1198, 
		// ACETA, MALE, 3, OA_PRIMARY_SURGERY
		0.2264, 0.1693, 0.1422, 
		0.2426, 0.1823, 0.1536, 
		0.2338, 0.1753, 0.1475, 
		// ACETA, MALE, 3, OA_REVISION_SURGERY
		0.3453, 0.2686, 0.2301, 
		0.3976, 0.3148, 0.2722, 
		0.3438, 0.2673, 0.2289, 
		// ACETA, MALE, 4, NO_OA
		(3) {
			0.0816, 0.0582, 0.0479, 
		},
		// ACETA, MALE, 4, OA_AT_DIAGNOSIS
		0.0390, 0.0274, 0.0225, 
		0.0219, 0.0153, 0.0125, 
		0.0302, 0.0212, 0.0174, 
		// ACETA, MALE, 4, OA_OS_VISIT
		0.0494, 0.0349, 0.0286, 
		0.0325, 0.0229, 0.0187, 
		0.0232, 0.0162, 0.0133, 
		// ACETA, MALE, 4, OA_PRIMARY_SURGERY
		0.1189, 0.0859, 0.0710, 
		0.0763, 0.0544, 0.0447, 
		0.0979, 0.0703, 0.0580, 
		// ACETA, MALE, 4, OA_REVISION_SURGERY
		0.1652, 0.1211, 0.1008, 
		0.1084, 0.0780, 0.0644, 
		0.1907, 0.1409, 0.1178, 
		// NSAID, FEMALE, 0, NO_OA
		(3) {
			0.0391, 0.0270, 0.0249, 
		},
		// NSAID, FEMALE, 0, OA_AT_DIAGNOSIS
		0.5541, 0.4590, 0.4378, 
		0.4345, 0.3441, 0.3251, 
		0.4996, 0.4054, 0.3849, 
		// NSAID, FEMALE, 0, OA_OS_VISIT
		0.4628, 0.3705, 0.3507, 
		0.5921, 0.4978, 0.4764, 
		0.4956, 0.4016, 0.3811, 
		// NSAID, FEMALE, 0, OA_PRIMARY_SURGERY
		0.4263, 0.3367, 0.3178, 
		0.8157, 0.7514, 0.7350, 
		0.8943, 0.8524, 0.8413, 
		// NSAID, FEMALE, 0, OA_REVISION_SURGERY
		0.8696, 0.8199, 0.8069, 
		0.4749, 0.3818, 0.3618, 
		0.9285, 0.8987, 0.8906, 
