parameters {
	//logical	HUIModel2Chosen = TRUE; //EN Select HUI model 2 by checking the box (uncheck to use HUI model 1 for backwards compatibility)
	logical	HuiModel2UltraDynamic = TRUE; //EN HuiModel2UltraDynamic
	double	HuiModel2UltraDynamicDelay = 1e-9; //EN HuiModel2UltraDynamicDelay

	double  HuiModel2SiloProbs[UNIFORM_SILOS] = { 0.0, 1.0, 0.0 };
	double	HuiModel2Armaplus11[UNIFORM_SILOS][ARMAPLUS_11_PARAMETERS] = {
		0.95 ,  0.64356282 , 0.0 ,
		0.95 ,  0.64356282 , 0.0 ,
		0.95 ,  0.64356282 , 0.0 ,
	};
	double	HuiModel2CutOffLow = 0.98; //EN HuiModel2CutOffLow
	double	HuiModel2CutOffHigh = 0.996; //EN HuiModel2CutOffHigh
	int	HuiModel2BootstrapIndexMultiplier = 1; //EN Allow the use of the bootstrap replicates (1) or not (0) for HUI model 2
	int	HuiModel2BootstrapOffset = 1; //EN Bootstrap estimate to be used initially for HUI model 2

	 //EN Alpha main coefficients for HUI model built on CCHS data
	double	HuiModel2AlphaMainLinearPred[BOOTSTRAP_INDEX_39][HUI_MODEL2_LINEAR_PREDICTOR] = {
		1.1402, 0, -0.0774, (2) 0.4822, 0.2567, 0.1997, 0.2272, 0.3201, 0.2375, 0, -0.0347, -0.2286, 0.0949, 0.1469, (6) 0, -0.1564, -0.0704, -0.0557, 0, -0.4740, -0.3099, -0.1356, (6) 0, 0.0836, 0.1665, (2) 0, -0.1742, (3) 0, -0.2085, 0, -0.0761, 0, -0.1074, (14) 0, 
		1.1281, 0, -0.0428, (2) 0.4471, 0.2190, 0.1251, 0.2205, 0.2647, 0.1795, 0, -0.0297, -0.1334, 0.0906, 0.1378, (6) 0, -0.1391, -0.0440, 0.0135, 0, -0.5015, -0.3514, -0.1478, (6) 0, 0.1298, 0.2319, (2) 0, -0.1861, (3) 0, -0.2454, 0, -0.0733, 0, -0.1026, (14) 0, 
		1.1080, 0, -0.0592, (2) 0.4963, 0.2574, 0.1999, 0.2658, 0.3110, 0.2103, 0, -0.0099, -0.1704, 0.0658, 0.1294, (6) 0, -0.1622, -0.0533, -0.0503, 0, -0.4723, -0.2765, -0.1411, (6) 0, 0.1041, 0.2129, (2) 0, -0.2152, (3) 0, -0.2287, 0, -0.0591, 0, -0.0492, (14) 0, 
		1.0904, 0, -0.0767, (2) 0.4581, 0.3025, 0.2498, 0.2755, 0.3423, 0.2470, 0, -0.0182, -0.1278, 0.0946, 0.1771, (6) 0, -0.1169, -0.0384, 0.0152, 0, -0.5267, -0.3648, -0.2285, (6) 0, 0.1461, 0.1997, (2) 0, -0.1872, (3) 0, -0.2096, 0, -0.1017, 0, -0.0638, (14) 0, 
		1.1040, 0, -0.0049, (2) 0.5903, 0.3496, 0.2480, 0.2464, 0.3709, 0.2727, 0, -0.0368, -0.3235, 0.0483, 0.0828, (6) 0, -0.1474, -0.1163, -0.0197, 0, -0.5138, -0.3120, -0.1389, (6) 0, 0.0486, 0.1830, (2) 0, -0.1811, (3) 0, -0.2143, 0, -0.0196, 0, -0.1055, (14) 0, 
		1.1869, 0, -0.0714, (2) 0.4710, 0.1901, 0.1477, 0.2046, 0.2989, 0.2570, 0, -0.0223, -0.2111, 0.1285, 0.1698, (6) 0, -0.1777, -0.0494, -0.1298, 0, -0.4581, -0.3261, -0.1098, (6) 0, 0.0487, 0.1709, (2) 0, -0.2387, (3) 0, -0.2628, 0, -0.0212, 0, -0.1640, (14) 0, 
		1.1609, 0, -0.0909, (2) 0.3815, 0.2159, 0.1771, 0.2125, 0.2753, 0.1975, 0, -0.0355, -0.2617, 0.1080, 0.1266, (6) 0, -0.1524, -0.1241, 0.0042, 0, -0.4378, -0.2041, -0.0792, (6) 0, 0.0276, 0.1461, (2) 0, -0.1538, (3) 0, -0.1701, 0, -0.1065, 0, -0.1012, (14) 0, 
		1.1921, 0, -0.0182, (2) 0.3986, 0.1685, 0.1386, 0.2137, 0.3100, 0.2626, 0, -0.0350, -0.1618, 0.0741, 0.1088, (6) 0, -0.2024, -0.1096, -0.0256, 0, -0.4552, -0.2841, -0.0720, (6) 0, 0.0631, 0.1497, (2) 0, -0.1387, (3) 0, -0.2121, 0, -0.0759, 0, -0.1270, (14) 0, 
		1.0931, 0, -0.0686, (2) 0.4372, 0.2422, 0.1696, 0.2120, 0.3011, 0.1893, 0, -0.0672, -0.1802, 0.1232, 0.1545, (6) 0, -0.1819, -0.1096, -0.0736, 0, -0.3878, -0.2692, -0.0611, (6) 0, 0.0861, 0.1359, (2) 0, -0.1609, (3) 0, -0.1798, 0, -0.0396, 0, -0.1208, (14) 0, 
		1.0007, 0, -0.0804, (2) 0.5499, 0.3168, 0.2810, 0.2687, 0.3721, 0.3107, 0, -0.0152, -0.1384, 0.1340, 0.1784, (6) 0, -0.1225, -0.0787, -0.0341, 0, -0.4586, -0.2755, -0.1504, (6) 0, 0.0848, 0.1989, (2) 0, -0.2050, (3) 0, -0.1905, 0, -0.0627, 0, -0.1271, (14) 0, 
		1.2099, 0, -0.0841, (2) 0.4633, 0.2891, 0.2170, 0.2022, 0.3162, 0.2604, 0, -0.0330, -0.1607, 0.1043, 0.1656, (6) 0, -0.1737, -0.1063, -0.0126, 0, -0.5214, -0.3565, -0.1839, (6) 0, 0.0796, 0.1344, (2) 0, -0.1716, (3) 0, -0.2122, 0, -0.0691, 0, -0.1149, (14) 0, 
		1.2568, 0, -0.0765, (2) 0.3842, 0.2283, 0.1149, 0.1674, 0.2552, 0.2058, 0, -0.0391, -0.2343, 0.0556, 0.0930, (6) 0, -0.1585, -0.0028, -0.0556, 0, -0.4577, -0.3117, -0.1598, (6) 0, 0.0179, 0.1570, (2) 0, -0.1943, (3) 0, -0.2625, 0, -0.0804, 0, -0.1175, (14) 0, 
		1.0452, 0, -0.1292, (2) 0.5811, 0.3232, 0.2766, 0.3069, 0.3350, 0.2955, 0, -0.0182, -0.2102, 0.1445, 0.2351, (6) 0, -0.1618, -0.0782, -0.0167, 0, -0.4957, -0.3308, -0.1248, (6) 0, 0.0941, 0.1716, (2) 0, -0.1312, (3) 0, -0.2246, 0, -0.0435, 0, -0.1042, (14) 0, 
