parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
			0.2721, 0.5742, 0.1537, 
			0.3539, 0.4374, 0.2087, 
			// LIGHT_SMOKER_TYPE, FEMALE, PE
			0.1994, 0.4864, 0.3141, 
			0.1531, 0.3149, 0.5321, 
			0.1369, 0.4210, 0.4421, 
			// LIGHT_SMOKER_TYPE, FEMALE, NS
			0.1738, 0.4336, 0.3926, 
			0.1006, 0.4829, 0.4166, 
			0.2050, 0.4823, 0.3127, 
			// LIGHT_SMOKER_TYPE, FEMALE, NB
			0.2105, 0.0255, 0.7639, 
			0.1920, 0.3891, 0.4189, 
			0.2622, 0.3955, 0.3424, 
			// LIGHT_SMOKER_TYPE, FEMALE, QC
			0.3341, 0.2900, 0.3759, 
			0.1783, 0.4519, 0.3699, 
			0.2993, 0.4453, 0.2554, 
			// LIGHT_SMOKER_TYPE, FEMALE, ON
			0.3582, 0.3669, 0.2749, 
			0.1585, 0.5432, 0.2982, 
			0.1868, 0.4364, 0.3768, 
			// LIGHT_SMOKER_TYPE, FEMALE, MB
			0.2766, 0.3436, 0.3798, 
			0.0000, 0.6005, 0.3995, 
			0.0886, 0.5344, 0.3770, 
			// LIGHT_SMOKER_TYPE, FEMALE, SK
			0.2472, 0.4259, 0.3269, 
			0.2128, 0.4457, 0.3415, 
			0.1623, 0.5833, 0.2544, 
			// LIGHT_SMOKER_TYPE, FEMALE, AB
			0.0909, 0.6848, 0.2244, 
			0.2335, 0.4008, 0.3657, 
			0.2323, 0.5540, 0.2136, 
			// LIGHT_SMOKER_TYPE, FEMALE, BC
			0.0853, 0.7913, 0.1235, 
			0.2020, 0.4242, 0.3738, 
			0.0951, 0.6108, 0.2941, 
			// LIGHT_SMOKER_TYPE, FEMALE, YK - NT
			(2) {
				0.2687, 0.4350, 0.2963, 
				0.1746, 0.4847, 0.3407, 
				0.2086, 0.4848, 0.3067, 
			},
			// LIGHT_SMOKER_TYPE, MALE, NL
			0.0000, 0.7752, 0.2248, 
			0.0629, 0.5735, 0.3636, 
			0.4722, 0.0843, 0.4435, 
			// LIGHT_SMOKER_TYPE, MALE, PE
			0.0396, 0.6502, 0.3102, 
