parameters {


double ChronicConditionCountMeanMainLinearPred[CC_COUNT_MAIN_LINEAR_PREDICTOR]={
-0.12400 ,
-0.39710 ,
0.28400 ,
0.00000 ,
-0.16270 ,
-0.21630 ,
-0.05630 ,
-0.06710 ,
0.00000 ,
-0.04620 ,
-0.09370 ,
0.04710 ,
0.00000 ,
0.15300 ,
0.06230 ,
-0.00250 ,
0.00000 ,
-0.13910 ,
-0.02890 ,
-0.01570 ,
-0.02210 ,
-0.08600 ,
-0.12740 ,
-0.08250 ,
0.00000 ,
-0.07720 ,
-0.14090 ,
-0.10450 ,
0.00000 ,
0.00000 ,
0.11530 ,
0.03570 ,
-0.00660 ,
-0.03540 ,
0.00000 ,
0.09220 ,
0.14160 ,
0.10890 ,
0.35060 ,
0.13300 ,
0.25860 ,
0.54510 ,
0.07610 ,
-0.02530 ,
-0.00570 ,
0.00000 ,
-0.07040 ,
-0.04040 ,
-0.04120 ,
0.00000 ,
-0.04590 ,
-0.04480 ,
-0.01520 ,
0.00000 ,
};


double ChronicConditionCountVarEpsilonMainLinearPred[CC_COUNT_MAIN_LINEAR_PREDICTOR]={
-2.32210 ,
0.04090 ,
-0.45530 ,
0.00000 ,
-0.02560 ,
-0.42760 ,
-0.06030 ,
0.00170 ,
0.00000 ,
-0.02000 ,
-0.15770 ,
0.08460 ,
0.00000 ,
0.57020 ,
0.61720 ,
0.06030 ,
0.00000 ,
0.80910 ,
0.98580 ,
0.91090 ,
1.19070 ,
1.67920 ,
1.14700 ,
0.85250 ,
0.00000 ,
-0.21510 ,
-0.04120 ,
-0.01020 ,
0.00000 ,
0.00000 ,
-0.16330 ,
-0.31080 ,
-0.67190 ,
-0.50740 ,
0.00000 ,
0.00280 ,
0.02090 ,
-0.24610 ,
-0.51230 ,
-0.29610 ,
-0.42660 ,
-0.52880 ,
0.28520 ,
0.20960 ,
-0.10990 ,
0.00000 ,
0.34080 ,
0.09260 ,
0.06350 ,
0.00000 ,
0.38780 ,
0.07610 ,
0.24580 ,
0.00000 ,
};




};

