parameters {
	int	CC_BootstrapIndexMultiplier = 1; //EN Allow the use of bootstrap replicates (1) or not (0)
	int	CC_BootstrapOffset = 1; //EN First bootstrap replicate to be used

	 //EN Cap on time trend for chronic conditions
	double	CC_CalendarTimeCap[CC_classification][Onset_or_Cure] = {
		(5) {
			(2) 2001, 
		},
	};

	 //EN Chronic conditions hazard multiplier (on/off switches)
	double	CC_hazard_multiplier[CC_classification][Onset_or_Cure] = {
		(2) 1, 
		1, 0.35, 
		(2) 1, 
		1, 0.35, 
		(2) 1, 
	};

	 //EN Chronic conditions hazard cap
	double	CC_hazard_cap[CC_classification][Onset_or_Cure] = {
		(5) {
			(2) 9999, 
		},
	};

	

	 //EN calibration adjustment for the onset of some chronic conditions
	double	CC_OnsetMultiplier[CC_classification][SEX][AGE_GROUP_from30_to80_by10] = {
		// CC_BP
		(2) {
			(7) 1.0, 
		},
		// CC_CANCER
		0.35659, 1.05409, 0.80397, 0.79146, 0.89917, 1.03785, 0.90582, 
		0.81495, 1.32264, 0.68663, 0.86602, 1.09713, 1.13173, 0.82650, 
		// CC_DIAB - CC_MORT
		(3) {
			(2) {
				(7) 1.0, 
			},
		},
	};

	 //EN turns on or off the calibration adjustment for  the onset of some chronic conditions
	logical	CC_OnsetMultiplierSwitch[CC_classification] = {
		FALSE, TRUE, (3) FALSE, 
	};


	logical	Mortality_hazard_multiplier_caltime_switch = TRUE; //EN turns on or off the calibration adjustment for mortality (by calendar years)

	 //EN calibration adjustment for mortality (by calendar years)
	double	Mortality_hazard_multiplier_caltime[SEX][FROM_30_TO_90_BY_10][RANGE_FROM_2001_TO_2099] = {
		// FEMALE
		0.69787, 0.69675, 0.69564, 0.69452, 0.69279, 0.69106, 0.68935, 0.68755, 0.68575, 0.68395, 0.67898, 0.67406, 0.66915, 0.66083, 0.65261, 0.64450, 0.63648, 0.62853, 0.62067, 0.61292, 0.60506, 0.59730, 0.58964, 0.58232, 0.57509, 0.56796, 0.56439, 0.56084, 0.55732, 0.55381, 0.55059, 0.54738, 0.54420, 0.54343, 0.54266, 0.54190, 0.54335, 0.54480, 0.54626, 0.55031, 0.55439, 0.55850, 0.56754, 0.57673, 0.58606, 0.59616, 0.60644, 0.61687, 0.62811, 0.63952, (49) 0.65115, 
